RocksDB:    version 7.3
Date:       Fri Mar 10 22:07:08 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 2672234 micros                              
long op: 1653168 micros                              
long op: 2657453 micros                              
long op: 2650437 micros                              
long op: 1652453 micros                              
long op: 2723744 micros                              
long op: 1663533 micros                              
long op: 2722724 micros                              
long op: 2707869 micros                              
long op: 1713752 micros                              
long op: 1674639 micros                              
long op: 2705850 micros                              
long op: 1133830 micros                              
long op: 2700531 micros                              
long op: 1673355 micros                              
long op: 1175371 micros                              
long op: 1168265 micros                              
long op: 1208050 micros                              
long op: 1247460 micros                              
long op: 1037885 micros                              
long op: 1045413 micros                              
long op: 1106614 micros                              
long op: 1414614 micros                              
long op: 1387262 micros                              
long op: 1242447 micros                              
long op: 1669739 micros                              
long op: 1661859 micros                              
long op: 1305584 micros                              
long op: 1320379 micros                              
long op: 1334515 micros                              
long op: 1512537 micros                              
long op: 1354149 micros                              
long op: 1689811 micros                              
long op: 1354043 micros                              
long op: 1664636 micros                              
long op: 1111131 micros                              
long op: 1769844 micros                              
long op: 1370535 micros                              
long op: 1376157 micros                              
long op: 1371105 micros                              
long op: 1735584 micros                              
long op: 1393993 micros                              
long op: 1543976 micros                              
long op: 1644734 micros                              
long op: 1557297 micros                              
long op: 1615483 micros                              
long op: 1301601 micros                              
long op: 1147903 micros                              
long op: 1104695 micros                              
long op: 1142589 micros                              
long op: 1220372 micros                              
long op: 1159786 micros                              
long op: 1186856 micros                              
long op: 1172360 micros                              
long op: 1037246 micros                              
long op: 1209109 micros                              
long op: 1189148 micros                              
long op: 1235610 micros                              
long op: 1222622 micros                              
long op: 1251289 micros                              
long op: 1236008 micros                              
long op: 1469282 micros                              
long op: 1251792 micros                              
long op: 1049833 micros                              
long op: 1057093 micros                              
long op: 1279582 micros                              
long op: 1017917 micros                              
long op: 1056314 micros                              
long op: 1290306 micros                              
long op: 1819284 micros                              
long op: 1854830 micros                              
long op: 1450974 micros                              
long op: 1076573 micros                              
long op: 1163905 micros                              
long op: 1122885 micros                              
long op: 1330606 micros                              
long op: 1670902 micros                              
long op: 1633037 micros                              
long op: 1541526 micros                              
long op: 1481226 micros                              
long op: 1250611 micros                              
long op: 1031463 micros                              
long op: 1060856 micros                              
long op: 1083862 micros                              
long op: 1081106 micros                              
long op: 1000194 micros                              
long op: 1068057 micros                              
long op: 1098824 micros                              
long op: 1184902 micros                              
long op: 1142998 micros                              
long op: 1170617 micros                              
long op: 1145568 micros                              
long op: 1138324 micros                              
long op: 1207079 micros                              
long op: 1170834 micros                              
long op: 1128935 micros                              
long op: 1197087 micros                              
long op: 1538331 micros                              
... finished 22500000 ops                              
long op: 1067886 micros                              
long op: 1029237 micros                              
long op: 1043738 micros                              
long op: 2628328 micros                              
long op: 2383652 micros                              
long op: 1948923 micros                              
long op: 2204946 micros                              
long op: 1541295 micros                              
long op: 1668281 micros                              
long op: 1291810 micros                              
long op: 1344497 micros                              
long op: 1291758 micros                              
long op: 1243787 micros                              
long op: 1097373 micros                              
long op: 1132037 micros                              
long op: 1221597 micros                              
long op: 1219186 micros                              
long op: 1251684 micros                              
long op: 1219997 micros                              
long op: 1179715 micros                              
long op: 1519436 micros                              
long op: 1019773 micros                              
long op: 1012283 micros                              
long op: 1033586 micros                              
long op: 1035189 micros                              
long op: 1049026 micros                              
long op: 1082389 micros                              
long op: 1663606 micros                              
long op: 1097553 micros                              
long op: 1678382 micros                              
long op: 1062666 micros                              
long op: 1069481 micros                              
long op: 1219242 micros                              
long op: 1126130 micros                              
long op: 1816000 micros                              
... finished 22600000 ops                              
long op: 1011676 micros                              
long op: 1069407 micros                              
long op: 1002214 micros                              
long op: 1207261 micros                              
long op: 1125697 micros                              
long op: 1034443 micros                              
long op: 1048561 micros                              
long op: 1051622 micros                              
long op: 1023303 micros                              
long op: 1079701 micros                              
long op: 1173849 micros                              
long op: 1124543 micros                              
long op: 1245702 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1051797 micros                              
long op: 1073981 micros                              
long op: 1024155 micros                              
long op: 1082045 micros                              
long op: 1040906 micros                              
long op: 1073319 micros                              
long op: 1062940 micros                              
long op: 1120483 micros                              
long op: 1084758 micros                              
long op: 1201322 micros                              
long op: 1155779 micros                              
long op: 1184336 micros                              
long op: 1132257 micros                              
long op: 1242899 micros                              
long op: 1149831 micros                              
long op: 1290720 micros                              
long op: 1195662 micros                              
long op: 1188822 micros                              
long op: 1148084 micros                              
long op: 1189568 micros                              
long op: 1205873 micros                              
long op: 1192337 micros                              
long op: 1157916 micros                              
long op: 1173367 micros                              
long op: 1161689 micros                              
long op: 1155950 micros                              
long op: 1378653 micros                              
long op: 1203306 micros                              
long op: 1226813 micros                              
long op: 1186676 micros                              
long op: 1197654 micros                              
long op: 1265170 micros                              
long op: 1027711 micros                              
long op: 1067155 micros                              
long op: 1175055 micros                              
long op: 1074370 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1057435 micros                              
long op: 1085208 micros                              
long op: 1006655 micros                              
long op: 1080728 micros                              
long op: 1155256 micros                              
long op: 1097923 micros                              
long op: 1138638 micros                              
long op: 1144159 micros                              
long op: 1171163 micros                              
long op: 1045032 micros                              
long op: 1050588 micros                              
long op: 1282366 micros                              
long op: 1241846 micros                              
... finished 45000 ops                              
long op: 1158358 micros                              
long op: 1241519 micros                              
long op: 1205107 micros                              
long op: 1311012 micros                              
long op: 1256019 micros                              
long op: 3465291 micros                              
long op: 3459185 micros                              
long op: 2264762 micros                              
long op: 1722341 micros                              
long op: 1397676 micros                              
long op: 1473344 micros                              
long op: 1391836 micros                              
long op: 1729446 micros                              
long op: 1412016 micros                              
long op: 1335519 micros                              
long op: 1332556 micros                              
long op: 1028573 micros                              
long op: 1098960 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1038883 micros                              
... finished 45000 ops                              
long op: 1132462 micros                              
long op: 1042880 micros                              
long op: 1191504 micros                              
long op: 1199003 micros                              
long op: 1143586 micros                              
long op: 1271272 micros                              
long op: 1391388 micros                              
long op: 1674338 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1162198 micros                              
long op: 1282800 micros                              
long op: 1011102 micros                              
... finished 45000 ops                              
long op: 2784386 micros                              
long op: 2706792 micros                              
long op: 2799919 micros                              
long op: 2744432 micros                              
long op: 2138541 micros                              
long op: 2341091 micros                              
long op: 2490989 micros                              
long op: 2624928 micros                              
long op: 1388840 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 22700000 ops                              
long op: 4359239 micros                              
long op: 4354004 micros                              
long op: 3951918 micros                              
long op: 3592327 micros                              
long op: 3158581 micros                              
long op: 3239495 micros                              
long op: 3575835 micros                              
long op: 2655420 micros                              
long op: 1511511 micros                              
long op: 2565339 micros                              
long op: 1204220 micros                              
long op: 2277781 micros                              
long op: 1145280 micros                              
long op: 2691817 micros                              
long op: 2432627 micros                              
long op: 1080548 micros                              
long op: 4792952 micros                              
long op: 5414851 micros                              
long op: 1140315 micros                              
long op: 2086797 micros                              
long op: 1413810 micros                              
long op: 1454949 micros                              
long op: 1378566 micros                              
long op: 1367371 micros                              
long op: 1406218 micros                              
long op: 1384838 micros                              
long op: 1413785 micros                              
... finished 45000 ops                              
long op: 1194619 micros                              
long op: 1165467 micros                              
long op: 1578701 micros                              
long op: 1319819 micros                              
long op: 1125699 micros                              
long op: 1074139 micros                              
long op: 1353837 micros                              
long op: 1020649 micros                              
long op: 1894024 micros                              
long op: 1362784 micros                              
long op: 2005354 micros                              
long op: 2492158 micros                              
long op: 2323332 micros                              
long op: 2223416 micros                              
long op: 2173313 micros                              
long op: 1848818 micros                              
long op: 1632393 micros                              
long op: 2104312 micros                              
long op: 1537305 micros                              
long op: 1155454 micros                              
long op: 1446292 micros                              
long op: 3113960 micros                              
long op: 2568871 micros                              
long op: 2565147 micros                              
long op: 2337491 micros                              
long op: 2250565 micros                              
long op: 2373833 micros                              
long op: 2115389 micros                              
long op: 1856273 micros                              
long op: 1440478 micros                              
long op: 2054518 micros                              
long op: 1407332 micros                              
long op: 2047291 micros                              
long op: 2129416 micros                              
long op: 2101774 micros                              
long op: 1225518 micros                              
long op: 1166950 micros                              
... finished 45000 ops                              
long op: 1097523 micros                              
long op: 1440632 micros                              
long op: 1509790 micros                              
long op: 1405283 micros                              
long op: 1396420 micros                              
long op: 1377695 micros                              
long op: 1298984 micros                              
long op: 1027837 micros                              
long op: 1013663 micros                              
... finished 45000 ops                              
long op: 1608466 micros                              
long op: 1431917 micros                              
long op: 1168233 micros                              
long op: 1441897 micros                              
long op: 1281865 micros                              
long op: 1044788 micros                              
long op: 1235864 micros                              
long op: 1036177 micros                              
long op: 1676023 micros                              
long op: 1322443 micros                              
long op: 1164828 micros                              
long op: 1005657 micros                              
long op: 1036295 micros                              
long op: 1018888 micros                              
long op: 1022145 micros                              
long op: 1020805 micros                              
long op: 1096781 micros                              
long op: 1145078 micros                              
long op: 1414036 micros                              
long op: 1095023 micros                              
long op: 1481552 micros                              
long op: 1601513 micros                              
long op: 1748099 micros                              
long op: 1765593 micros                              
long op: 1811546 micros                              
long op: 1865628 micros                              
long op: 1889550 micros                              
long op: 1917022 micros                              
long op: 2014991 micros                              
long op: 2076888 micros                              
long op: 2077584 micros                              
long op: 2130376 micros                              
long op: 2139793 micros                              
long op: 2122842 micros                              
long op: 2125090 micros                              
long op: 2213397 micros                              
long op: 2210719 micros                              
long op: 2198004 micros                              
long op: 2203808 micros                              
long op: 2219146 micros                              
long op: 3122492 micros                              
long op: 1761972 micros                              
long op: 2234468 micros                              
long op: 1741673 micros                              
long op: 2233618 micros                              
long op: 1135401 micros                              
long op: 1721929 micros                              
long op: 2832854 micros                              
long op: 2272891 micros                              
long op: 2291013 micros                              
long op: 1875093 micros                              
long op: 2310575 micros                              
long op: 2341132 micros                              
long op: 1004444 micros                              
long op: 1042023 micros                              
long op: 1010295 micros                              
long op: 1010081 micros                              
long op: 1013114 micros                              
long op: 1058186 micros                              
long op: 1035527 micros                              
long op: 1028625 micros                              
long op: 1063743 micros                              
long op: 1061955 micros                              
long op: 1148989 micros                              
long op: 1201144 micros                              
long op: 1241318 micros                              
long op: 1252547 micros                              
... finished 22800000 ops                              
long op: 1001901 micros                              
long op: 1011263 micros                              
long op: 1116744 micros                              
long op: 1021633 micros                              
long op: 1202288 micros                              
long op: 1150984 micros                              
long op: 1072198 micros                              
long op: 1118431 micros                              
long op: 1158212 micros                              
long op: 1095593 micros                              
long op: 1113740 micros                              
long op: 1050610 micros                              
long op: 1121743 micros                              
long op: 1403484 micros                              
long op: 1147222 micros                              
long op: 1137967 micros                              
long op: 1176720 micros                              
long op: 1186040 micros                              
long op: 2378408 micros                              
long op: 2095067 micros                              
long op: 2307576 micros                              
long op: 1913095 micros                              
long op: 2011536 micros                              
long op: 1774484 micros                              
long op: 1742865 micros                              
long op: 1722353 micros                              
long op: 1422287 micros                              
long op: 1516376 micros                              
long op: 1494226 micros                              
long op: 1364869 micros                              
long op: 1295647 micros                              
long op: 1412293 micros                              
long op: 1331705 micros                              
long op: 1169334 micros                              
long op: 1117622 micros                              
long op: 1129773 micros                              
long op: 1136843 micros                              
long op: 1015740 micros                              
long op: 1022979 micros                              
long op: 1135431 micros                              
long op: 1132597 micros                              
long op: 1016013 micros                              
long op: 1039900 micros                              
long op: 1016503 micros                              
long op: 1056354 micros                              
long op: 1002391 micros                              
long op: 1096417 micros                              
... finished 22900000 ops                              
long op: 3151973 micros                              
long op: 2812674 micros                              
long op: 3046937 micros                              
long op: 2702837 micros                              
long op: 2664769 micros                              
long op: 2025957 micros                              
long op: 2018751 micros                              
long op: 2060041 micros                              
long op: 2094950 micros                              
long op: 1976331 micros                              
long op: 1858678 micros                              
long op: 1868453 micros                              
long op: 1889687 micros                              
long op: 1767999 micros                              
long op: 1772408 micros                              
long op: 1787368 micros                              
long op: 1860465 micros                              
long op: 1835470 micros                              
long op: 2069148 micros                              
long op: 1717903 micros                              
long op: 1696057 micros                              
long op: 2487200 micros                              
long op: 1082018 micros                              
long op: 1232941 micros                              
long op: 1281012 micros                              
long op: 1093798 micros                              
long op: 1192746 micros                              
long op: 1166608 micros                              
long op: 1515591 micros                              
long op: 1445302 micros                              
long op: 1373589 micros                              
long op: 1314005 micros                              
long op: 1319206 micros                              
long op: 1258257 micros                              
long op: 1005104 micros                              
long op: 1489091 micros                              
long op: 1271825 micros                              
long op: 1166043 micros                              
long op: 1070621 micros                              
long op: 1040463 micros                              
long op: 1210454 micros                              
long op: 1108434 micros                              
long op: 1124507 micros                              
... finished 23000000 ops                              
... finished 23100000 ops                              
long op: 1509400 micros                              
long op: 1138812 micros                              
long op: 1024562 micros                              
long op: 1003817 micros                              
long op: 1035639 micros                              
... finished 23200000 ops                              
long op: 1319520 micros                              
long op: 1037366 micros                              
... finished 23300000 ops                              
... finished 23400000 ops                              
... finished 23500000 ops                              
... finished 23600000 ops                              
long op: 1063781 micros                              
long op: 1065924 micros                              
... finished 23700000 ops                              
long op: 1204456 micros                              
long op: 1040144 micros                              
long op: 1099967 micros                              
long op: 1049294 micros                              
long op: 1060278 micros                              
long op: 1065170 micros                              
long op: 1091818 micros                              
long op: 1150788 micros                              
long op: 1118765 micros                              
long op: 1103999 micros                              
long op: 1177251 micros                              
long op: 1179109 micros                              
long op: 1327759 micros                              
long op: 1167801 micros                              
long op: 1197178 micros                              
long op: 1204656 micros                              
long op: 1241871 micros                              
long op: 1239440 micros                              
... finished 50000 ops                              
... finished 23800000 ops                              
... finished 50000 ops                              
... finished 23900000 ops                              
... finished 50000 ops                              
long op: 1820322 micros                              
long op: 1812453 micros                              
long op: 1693661 micros                              
long op: 1607912 micros                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 24000000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 24100000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 24200000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
long op: 1416512 micros                              
long op: 1382180 micros                              
long op: 1031027 micros                              
long op: 2084449 micros                              
long op: 2099243 micros                              
long op: 1380801 micros                              
... finished 24300000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 24400000 ops                              
... finished 50000 ops                              
long op: 2108281 micros                              
long op: 1964590 micros                              
long op: 2036740 micros                              
long op: 1798862 micros                              
long op: 1401588 micros                              
long op: 1065916 micros                              
long op: 1181643 micros                              
long op: 1885532 micros                              
long op: 1654255 micros                              
... finished 24500000 ops                              
long op: 1563809 micros                              
... finished 50000 ops                              
long op: 1057468 micros                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
long op: 2465402 micros                              
long op: 2473652 micros                              
long op: 1975320 micros                              
long op: 1715325 micros                              
long op: 1241617 micros                              
long op: 2175406 micros                              
long op: 1763824 micros                              
long op: 1605809 micros                              
long op: 1567226 micros                              
long op: 1556739 micros                              
... finished 24600000 ops                              
... finished 50000 ops                              
... finished 24700000 ops                              
long op: 1314901 micros                              
long op: 1215935 micros                              
long op: 1146133 micros                              
long op: 1120488 micros                              
... finished 50000 ops                              
long op: 1967149 micros                              
long op: 1896562 micros                              
long op: 1829073 micros                              
long op: 1782497 micros                              
long op: 1874103 micros                              
long op: 1677064 micros                              
long op: 1461823 micros                              
long op: 1606749 micros                              
long op: 1319159 micros                              
long op: 1252156 micros                              
long op: 1105646 micros                              
long op: 1047789 micros                              
long op: 1437962 micros                              
long op: 1293301 micros                              
long op: 1382051 micros                              
long op: 1117295 micros                              
long op: 1107548 micros                              
long op: 1198778 micros                              
... finished 24800000 ops                              
long op: 1300939 micros                              
long op: 1234338 micros                              
long op: 1232063 micros                              
long op: 1094821 micros                              
... finished 50000 ops                              
long op: 1240133 micros                              
... finished 50000 ops                              
... finished 24900000 ops                              
long op: 1094874 micros                              
long op: 1164580 micros                              
long op: 1249749 micros                              
long op: 1281264 micros                              
long op: 1392504 micros                              
long op: 1384267 micros                              
long op: 1448993 micros                              
long op: 1511035 micros                              
long op: 1555192 micros                              
long op: 1584447 micros                              
long op: 1039298 micros                              
long op: 1635415 micros                              
long op: 1570850 micros                              
long op: 1103937 micros                              
long op: 1109187 micros                              
long op: 1708866 micros                              
long op: 1144167 micros                              
long op: 1698861 micros                              
long op: 1782781 micros                              
long op: 1760527 micros                              
long op: 1186026 micros                              
long op: 1763789 micros                              
long op: 1213478 micros                              
long op: 1251982 micros                              
long op: 1244092 micros                              
long op: 1215774 micros                              
long op: 1231163 micros                              
long op: 1245080 micros                              
long op: 1270250 micros                              
long op: 1261525 micros                              
long op: 1047064 micros                              
long op: 1028703 micros                              
long op: 1000572 micros                              
long op: 1013801 micros                              
long op: 1029911 micros                              
long op: 1073546 micros                              
long op: 1037373 micros                              
long op: 1015936 micros                              
long op: 1023900 micros                              
long op: 1030977 micros                              
long op: 1034760 micros                              
long op: 1031512 micros                              
long op: 1043606 micros                              
long op: 1041588 micros                              
long op: 1148544 micros                              
long op: 1149918 micros                              
long op: 1094063 micros                              
long op: 1087429 micros                              
long op: 1107198 micros                              
long op: 1129578 micros                              
long op: 1107744 micros                              
long op: 1129280 micros                              
long op: 1122609 micros                              
long op: 1187716 micros                              
long op: 1156831 micros                              
long op: 1310810 micros                              
long op: 1195936 micros                              
long op: 1204568 micros                              
long op: 1204429 micros                              
long op: 1210979 micros                              
long op: 1369179 micros                              
long op: 1210295 micros                              
... finished 25000000 ops                              
... finished 25100000 ops                              
... finished 25200000 ops                              
long op: 1024313 micros                              
long op: 1036743 micros                              
long op: 1110745 micros                              
long op: 1030259 micros                              
long op: 1301352 micros                              
long op: 1668261 micros                              
long op: 1708270 micros                              
long op: 1746846 micros                              
long op: 1777860 micros                              
long op: 1790066 micros                              
long op: 1863805 micros                              
long op: 1894359 micros                              
long op: 1933785 micros                              
long op: 2014808 micros                              
long op: 1997799 micros                              
long op: 2036791 micros                              
long op: 2024074 micros                              
long op: 1902353 micros                              
long op: 2048774 micros                              
long op: 2059105 micros                              
long op: 2203795 micros                              
long op: 2104624 micros                              
long op: 2134581 micros                              
long op: 2162691 micros                              
long op: 2037341 micros                              
long op: 2251505 micros                              
long op: 2199779 micros                              
long op: 2308137 micros                              
long op: 2198564 micros                              
long op: 2261814 micros                              
long op: 3323977 micros                              
long op: 3259499 micros                              
long op: 1083314 micros                              
long op: 1006612 micros                              
long op: 1060849 micros                              
long op: 1028351 micros                              
long op: 1048886 micros                              
long op: 1054186 micros                              
long op: 1078532 micros                              
long op: 1058023 micros                              
long op: 1052170 micros                              
long op: 1124548 micros                              
long op: 1007724 micros                              
long op: 1164902 micros                              
long op: 1085302 micros                              
long op: 1089812 micros                              
long op: 1163939 micros                              
long op: 1233557 micros                              
long op: 1161846 micros                              
long op: 1210964 micros                              
long op: 1271673 micros                              
long op: 1197372 micros                              
long op: 1210886 micros                              
long op: 1209526 micros                              
long op: 1250706 micros                              
long op: 1250648 micros                              
long op: 1291674 micros                              
long op: 1323606 micros                              
long op: 1324164 micros                              
long op: 1350381 micros                              
long op: 1375680 micros                              
long op: 1404813 micros                              
long op: 1578384 micros                              
long op: 1584967 micros                              
long op: 1520827 micros                              
long op: 1658762 micros                              
long op: 1754918 micros                              
long op: 1782606 micros                              
... finished 25300000 ops                              
long op: 1085521 micros                              
long op: 1169194 micros                              
long op: 1152888 micros                              
long op: 1288151 micros                              
long op: 1210106 micros                              
long op: 1455194 micros                              
long op: 1321819 micros                              
long op: 1366247 micros                              
long op: 1399451 micros                              
long op: 1411978 micros                              
long op: 1004098 micros                              
long op: 1094604 micros                              
long op: 1124895 micros                              
long op: 1170009 micros                              
long op: 1281387 micros                              
long op: 1286284 micros                              
long op: 1355403 micros                              
long op: 2191786 micros                              
long op: 1743967 micros                              
long op: 3811143 micros                              
long op: 3693954 micros                              
long op: 3623606 micros                              
long op: 1031331 micros                              
long op: 3477710 micros                              
long op: 3370716 micros                              
long op: 2012007 micros                              
long op: 1801591 micros                              
long op: 1126047 micros                              
long op: 1093069 micros                              
long op: 3071418 micros                              
long op: 2982779 micros                              
long op: 2941238 micros                              
long op: 1004173 micros                              
long op: 4726114 micros                              
long op: 4693013 micros                              
long op: 3932445 micros                              
long op: 3678999 micros                              
long op: 3312896 micros                              
long op: 3215730 micros                              
long op: 3383190 micros                              
long op: 1518940 micros                              
long op: 1383147 micros                              
long op: 1172851 micros                              
long op: 1100675 micros                              
long op: 3217218 micros                              
long op: 1170401 micros                              
long op: 1048986 micros                              
long op: 1099080 micros                              
... finished 25400000 ops                              
long op: 1195155 micros                              
long op: 1036058 micros                              
... finished 25500000 ops                              
... finished 25600000 ops                              
long op: 1015091 micros                              
... finished 25700000 ops                              
... finished 25800000 ops                              
... finished 25900000 ops                              
... finished 26000000 ops                              
long op: 1168811 micros                              
long op: 1083301 micros                              
long op: 1026192 micros                              
long op: 1043654 micros                              
