RocksDB:    version 7.3
Date:       Wed Mar  8 11:36:29 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 2934443 micros                              
long op: 1157438 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 2382012 micros                              
long op: 1933871 micros                              
long op: 1739468 micros                              
long op: 1714824 micros                              
long op: 1865511 micros                              
long op: 1644195 micros                              
long op: 1145091 micros                              
long op: 1223092 micros                              
long op: 1575371 micros                              
long op: 1802189 micros                              
long op: 1753218 micros                              
... finished 45000 ops                              
... finished 23600000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1017907 micros                              
... finished 45000 ops                              
long op: 1223838 micros                              
long op: 1167130 micros                              
long op: 1223295 micros                              
... finished 23700000 ops                              
long op: 1040196 micros                              
long op: 1078854 micros                              
long op: 1172263 micros                              
... finished 45000 ops                              
long op: 1051991 micros                              
... finished 45000 ops                              
long op: 1032625 micros                              
long op: 1021456 micros                              
long op: 1051593 micros                              
long op: 1018377 micros                              
long op: 1047293 micros                              
long op: 1117033 micros                              
long op: 1057922 micros                              
long op: 1155823 micros                              
long op: 1209507 micros                              
long op: 1167522 micros                              
long op: 1242455 micros                              
long op: 1233627 micros                              
long op: 1218638 micros                              
long op: 1199400 micros                              
long op: 1275933 micros                              
long op: 1214579 micros                              
long op: 1290854 micros                              
long op: 1256456 micros                              
long op: 1238397 micros                              
long op: 1259136 micros                              
long op: 1304833 micros                              
long op: 1301841 micros                              
long op: 1343668 micros                              
long op: 1376281 micros                              
long op: 1447938 micros                              
long op: 1355062 micros                              
long op: 1512746 micros                              
... finished 45000 ops                              
long op: 1000199 micros                              
long op: 1086855 micros                              
long op: 1024618 micros                              
long op: 1033133 micros                              
... finished 45000 ops                              
... finished 23800000 ops                              
long op: 1147562 micros                              
long op: 1134299 micros                              
long op: 1264889 micros                              
long op: 1212742 micros                              
long op: 1435523 micros                              
long op: 1461383 micros                              
long op: 1548398 micros                              
long op: 1358771 micros                              
long op: 1359474 micros                              
long op: 1500471 micros                              
long op: 1378565 micros                              
long op: 1383900 micros                              
long op: 1491089 micros                              
long op: 1408449 micros                              
long op: 1362452 micros                              
long op: 1381204 micros                              
long op: 1428681 micros                              
long op: 1452974 micros                              
long op: 1377159 micros                              
long op: 1580908 micros                              
long op: 1548794 micros                              
long op: 1614668 micros                              
long op: 1676584 micros                              
long op: 1480302 micros                              
long op: 1627251 micros                              
long op: 1655827 micros                              
... finished 45000 ops                              
long op: 1836874 micros                              
long op: 1769849 micros                              
long op: 1242100 micros                              
long op: 1275513 micros                              
long op: 1125690 micros                              
long op: 1089983 micros                              
... finished 23900000 ops                              
... finished 24000000 ops                              
long op: 1171159 micros                              
long op: 1291625 micros                              
long op: 1442757 micros                              
long op: 1434706 micros                              
long op: 1548723 micros                              
long op: 1500584 micros                              
long op: 1623174 micros                              
long op: 1781377 micros                              
long op: 1796548 micros                              
long op: 1844118 micros                              
long op: 1835368 micros                              
long op: 1852993 micros                              
long op: 2029141 micros                              
long op: 2162459 micros                              
long op: 2269404 micros                              
long op: 2269773 micros                              
long op: 2247538 micros                              
long op: 2425013 micros                              
long op: 2402020 micros                              
long op: 2539512 micros                              
long op: 2484235 micros                              
long op: 2536714 micros                              
long op: 2632925 micros                              
long op: 1753354 micros                              
long op: 2691422 micros                              
long op: 1306590 micros                              
long op: 1338839 micros                              
long op: 2949192 micros                              
long op: 2072162 micros                              
long op: 2065633 micros                              
long op: 2994220 micros                              
long op: 3052115 micros                              
long op: 3375124 micros                              
long op: 1938623 micros                              
long op: 1049043 micros                              
long op: 1780831 micros                              
long op: 2054742 micros                              
long op: 1668673 micros                              
long op: 2109477 micros                              
long op: 1688649 micros                              
long op: 1735302 micros                              
long op: 1714515 micros                              
long op: 1438563 micros                              
long op: 1032243 micros                              
long op: 1452981 micros                              
long op: 1477378 micros                              
long op: 1205103 micros                              
long op: 1002195 micros                              
long op: 1335939 micros                              
long op: 1205735 micros                              
long op: 1586511 micros                              
long op: 1703174 micros                              
long op: 1856193 micros                              
long op: 1913645 micros                              
long op: 2020541 micros                              
long op: 2107189 micros                              
long op: 2170132 micros                              
long op: 2266246 micros                              
long op: 2266232 micros                              
long op: 2183421 micros                              
long op: 3002727 micros                              
long op: 2257687 micros                              
long op: 2205422 micros                              
long op: 1054364 micros                              
long op: 2263383 micros                              
long op: 1071436 micros                              
long op: 2244365 micros                              
long op: 2399656 micros                              
long op: 2328281 micros                              
long op: 2319379 micros                              
long op: 2302043 micros                              
long op: 2309545 micros                              
long op: 2313826 micros                              
long op: 2336667 micros                              
long op: 2336543 micros                              
long op: 2345220 micros                              
long op: 2360592 micros                              
long op: 2366892 micros                              
long op: 2354521 micros                              
long op: 2369859 micros                              
long op: 1389021 micros                              
long op: 1441419 micros                              
long op: 1973759 micros                              
long op: 1997501 micros                              
long op: 2214576 micros                              
long op: 2231330 micros                              
long op: 2350311 micros                              
long op: 2530322 micros                              
long op: 2932320 micros                              
long op: 2949975 micros                              
long op: 2938295 micros                              
long op: 3083146 micros                              
long op: 3005542 micros                              
long op: 3064342 micros                              
long op: 3016367 micros                              
long op: 3201306 micros                              
long op: 3126577 micros                              
long op: 1125927 micros                              
long op: 3231251 micros                              
long op: 3232290 micros                              
long op: 3338650 micros                              
long op: 1901399 micros                              
long op: 2356491 micros                              
long op: 2650683 micros                              
long op: 1229018 micros                              
long op: 3209792 micros                              
long op: 3223146 micros                              
long op: 3174770 micros                              
long op: 3216789 micros                              
long op: 3238180 micros                              
long op: 2730551 micros                              
long op: 3187447 micros                              
long op: 1956034 micros                              
long op: 3256895 micros                              
long op: 3264864 micros                              
long op: 3314061 micros                              
long op: 3492862 micros                              
long op: 1688297 micros                              
long op: 2764597 micros                              
long op: 2857013 micros                              
long op: 2974642 micros                              
long op: 3061890 micros                              
long op: 3120173 micros                              
long op: 3138165 micros                              
long op: 3187385 micros                              
long op: 3355140 micros                              
long op: 3346602 micros                              
long op: 3396778 micros                              
long op: 3448539 micros                              
long op: 3441263 micros                              
... finished 24100000 ops                              
long op: 3459721 micros                              
long op: 3467109 micros                              
long op: 3513021 micros                              
long op: 3600080 micros                              
long op: 3567362 micros                              
long op: 3581296 micros                              
long op: 3578735 micros                              
long op: 3625058 micros                              
long op: 3616140 micros                              
long op: 3624801 micros                              
long op: 3639708 micros                              
long op: 3638358 micros                              
long op: 3681693 micros                              
long op: 3649929 micros                              
long op: 3691282 micros                              
long op: 3677028 micros                              
long op: 3867266 micros                              
long op: 3848789 micros                              
long op: 3791592 micros                              
long op: 1802045 micros                              
long op: 3954862 micros                              
long op: 1584648 micros                              
long op: 1585676 micros                              
long op: 1608420 micros                              
long op: 1586180 micros                              
long op: 1617056 micros                              
long op: 1623642 micros                              
long op: 1720225 micros                              
long op: 1719312 micros                              
long op: 1657217 micros                              
long op: 1701359 micros                              
long op: 2243685 micros                              
long op: 2327413 micros                              
long op: 2442971 micros                              
long op: 2437015 micros                              
long op: 2460511 micros                              
long op: 2525777 micros                              
long op: 2587542 micros                              
long op: 2551070 micros                              
long op: 2589753 micros                              
long op: 2568138 micros                              
long op: 2602089 micros                              
long op: 2605240 micros                              
long op: 2592615 micros                              
long op: 2585632 micros                              
long op: 2588923 micros                              
long op: 2680958 micros                              
long op: 2721848 micros                              
long op: 2747120 micros                              
long op: 2709953 micros                              
long op: 2699934 micros                              
long op: 2696714 micros                              
long op: 1026295 micros                              
long op: 1007318 micros                              
long op: 1031074 micros                              
long op: 1021560 micros                              
long op: 1057856 micros                              
long op: 2753740 micros                              
long op: 1046692 micros                              
long op: 1132927 micros                              
long op: 1078010 micros                              
long op: 1050317 micros                              
long op: 1159325 micros                              
long op: 1034219 micros                              
long op: 1218386 micros                              
long op: 1289062 micros                              
long op: 1387233 micros                              
long op: 1331991 micros                              
long op: 1339781 micros                              
long op: 1379672 micros                              
long op: 1455031 micros                              
... finished 24200000 ops                              
long op: 1396546 micros                              
long op: 1409865 micros                              
long op: 1507495 micros                              
long op: 1479028 micros                              
long op: 1688342 micros                              
long op: 1670001 micros                              
long op: 1720704 micros                              
long op: 1698747 micros                              
long op: 1879620 micros                              
long op: 2106770 micros                              
long op: 2257800 micros                              
long op: 2621495 micros                              
long op: 2667882 micros                              
long op: 2731293 micros                              
long op: 2800369 micros                              
long op: 3053788 micros                              
long op: 3184240 micros                              
long op: 1739864 micros                              
long op: 1753629 micros                              
long op: 1769254 micros                              
long op: 1884354 micros                              
long op: 1324145 micros                              
long op: 3542002 micros                              
long op: 3568020 micros                              
long op: 2167807 micros                              
long op: 3648386 micros                              
long op: 2137727 micros                              
long op: 3628341 micros                              
long op: 1513051 micros                              
long op: 2147346 micros                              
long op: 2147366 micros                              
long op: 3626788 micros                              
long op: 1469663 micros                              
long op: 3619465 micros                              
long op: 2161889 micros                              
long op: 2156285 micros                              
long op: 2211461 micros                              
long op: 1618245 micros                              
long op: 2353843 micros                              
long op: 2424083 micros                              
long op: 1752249 micros                              
long op: 2327353 micros                              
long op: 1040947 micros                              
long op: 1214859 micros                              
long op: 1334080 micros                              
long op: 1032162 micros                              
long op: 1134527 micros                              
long op: 1211637 micros                              
long op: 1380317 micros                              
long op: 1163777 micros                              
long op: 1217230 micros                              
long op: 1159206 micros                              
long op: 1208877 micros                              
long op: 1225525 micros                              
long op: 1260567 micros                              
long op: 1465130 micros                              
long op: 1520746 micros                              
long op: 1537088 micros                              
long op: 1563532 micros                              
long op: 1390193 micros                              
long op: 1366895 micros                              
long op: 1370044 micros                              
long op: 1443029 micros                              
long op: 1262761 micros                              
long op: 1003694 micros                              
long op: 1509244 micros                              
long op: 1313726 micros                              
long op: 1023069 micros                              
long op: 1091672 micros                              
long op: 1403059 micros                              
long op: 1270736 micros                              
long op: 1342026 micros                              
long op: 1384642 micros                              
long op: 1047587 micros                              
long op: 1306888 micros                              
long op: 1399703 micros                              
long op: 1404601 micros                              
long op: 1346605 micros                              
long op: 1459416 micros                              
long op: 1476338 micros                              
long op: 1446282 micros                              
long op: 1430079 micros                              
long op: 1479689 micros                              
long op: 1444900 micros                              
long op: 1362171 micros                              
long op: 1110557 micros                              
long op: 1523695 micros                              
long op: 1216447 micros                              
long op: 1254861 micros                              
long op: 1417879 micros                              
long op: 1560732 micros                              
long op: 1662381 micros                              
long op: 1717864 micros                              
long op: 1863026 micros                              
long op: 1863127 micros                              
long op: 1881960 micros                              
long op: 1396236 micros                              
long op: 1443642 micros                              
long op: 2017980 micros                              
long op: 1510465 micros                              
long op: 2019917 micros                              
long op: 1518400 micros                              
long op: 2052314 micros                              
long op: 2124690 micros                              
long op: 1540748 micros                              
long op: 1545812 micros                              
long op: 2047989 micros                              
long op: 2133719 micros                              
long op: 2064385 micros                              
long op: 2091025 micros                              
long op: 2123110 micros                              
long op: 2083106 micros                              
long op: 2110412 micros                              
long op: 2170346 micros                              
long op: 2125975 micros                              
long op: 2114803 micros                              
long op: 2140283 micros                              
long op: 2145048 micros                              
... finished 24300000 ops                              
long op: 1221033 micros                              
long op: 1042090 micros                              
long op: 1150547 micros                              
long op: 1255992 micros                              
long op: 1367407 micros                              
long op: 1302974 micros                              
long op: 1453076 micros                              
long op: 1460968 micros                              
long op: 1526404 micros                              
long op: 1536699 micros                              
long op: 1544052 micros                              
long op: 1694489 micros                              
long op: 1669455 micros                              
long op: 1580905 micros                              
long op: 1733107 micros                              
long op: 1741521 micros                              
long op: 1734450 micros                              
long op: 1617176 micros                              
long op: 1672602 micros                              
long op: 1640562 micros                              
long op: 1634293 micros                              
long op: 2193376 micros                              
long op: 1681819 micros                              
long op: 1682857 micros                              
long op: 1686909 micros                              
long op: 1679633 micros                              
long op: 2048809 micros                              
long op: 1946912 micros                              
long op: 1018645 micros                              
long op: 1920576 micros                              
long op: 1026748 micros                              
long op: 1023745 micros                              
long op: 1012833 micros                              
long op: 1030243 micros                              
long op: 1039838 micros                              
long op: 1096195 micros                              
long op: 1085781 micros                              
long op: 1108675 micros                              
long op: 1217989 micros                              
long op: 1205413 micros                              
long op: 1211036 micros                              
long op: 1209614 micros                              
long op: 1218500 micros                              
long op: 1270413 micros                              
long op: 1265632 micros                              
long op: 1284760 micros                              
long op: 1445807 micros                              
long op: 1348937 micros                              
long op: 1356112 micros                              
long op: 1356015 micros                              
long op: 1393567 micros                              
long op: 1509411 micros                              
long op: 1954875 micros                              
long op: 1633041 micros                              
long op: 1112865 micros                              
long op: 1082496 micros                              
long op: 1184643 micros                              
long op: 1270753 micros                              
long op: 1345068 micros                              
long op: 1374531 micros                              
long op: 1326484 micros                              
long op: 1538799 micros                              
long op: 1513284 micros                              
long op: 1294968 micros                              
long op: 1598644 micros                              
long op: 1660893 micros                              
long op: 1612245 micros                              
long op: 1876187 micros                              
long op: 1067013 micros                              
long op: 1831620 micros                              
long op: 1891806 micros                              
long op: 1786142 micros                              
long op: 1951624 micros                              
long op: 1914105 micros                              
long op: 1877970 micros                              
long op: 1117445 micros                              
long op: 1055613 micros                              
long op: 1842461 micros                              
long op: 1833771 micros                              
long op: 1953275 micros                              
long op: 1853937 micros                              
long op: 1987980 micros                              
long op: 1922083 micros                              
long op: 1188691 micros                              
long op: 1975610 micros                              
long op: 1936251 micros                              
long op: 1879403 micros                              
long op: 1893684 micros                              
long op: 1882483 micros                              
long op: 1929305 micros                              
long op: 2001635 micros                              
long op: 1938083 micros                              
long op: 1996236 micros                              
long op: 2084760 micros                              
long op: 2079036 micros                              
long op: 2104183 micros                              
... finished 24400000 ops                              
long op: 1496679 micros                              
long op: 1270436 micros                              
long op: 1051525 micros                              
long op: 1325190 micros                              
long op: 1365029 micros                              
long op: 1318272 micros                              
long op: 1035412 micros                              
long op: 1019947 micros                              
long op: 1064157 micros                              
long op: 1116229 micros                              
long op: 1166584 micros                              
long op: 1252485 micros                              
long op: 1614705 micros                              
long op: 1804017 micros                              
long op: 1395464 micros                              
long op: 1404148 micros                              
long op: 1527993 micros                              
long op: 1598663 micros                              
long op: 1652998 micros                              
long op: 1627123 micros                              
long op: 1589112 micros                              
long op: 2005128 micros                              
long op: 2097625 micros                              
long op: 1655785 micros                              
long op: 1162755 micros                              
long op: 1544863 micros                              
long op: 1646173 micros                              
long op: 2030481 micros                              
long op: 1690114 micros                              
long op: 1259590 micros                              
long op: 1699736 micros                              
long op: 1675053 micros                              
long op: 1387785 micros                              
long op: 1626351 micros                              
long op: 1630988 micros                              
long op: 1744551 micros                              
long op: 1667434 micros                              
long op: 1055316 micros                              
long op: 1016980 micros                              
long op: 1041588 micros                              
long op: 2326322 micros                              
long op: 2259886 micros                              
long op: 1386704 micros                              
long op: 1000438 micros                              
long op: 6163932 micros                              
long op: 6160368 micros                              
long op: 6103665 micros                              
long op: 2075252 micros                              
... finished 24500000 ops                              
long op: 1210577 micros                              
long op: 1218492 micros                              
long op: 1264764 micros                              
long op: 1342033 micros                              
long op: 1374977 micros                              
long op: 1489824 micros                              
long op: 1536484 micros                              
long op: 1577169 micros                              
long op: 1586975 micros                              
long op: 1655012 micros                              
long op: 1635631 micros                              
long op: 1744893 micros                              
long op: 1735763 micros                              
long op: 1746697 micros                              
long op: 1757836 micros                              
long op: 1767400 micros                              
long op: 1037242 micros                              
long op: 1085244 micros                              
long op: 1120507 micros                              
long op: 1098945 micros                              
long op: 1103632 micros                              
long op: 1120876 micros                              
long op: 1051451 micros                              
long op: 1066319 micros                              
long op: 1072014 micros                              
long op: 1065773 micros                              
long op: 1068834 micros                              
long op: 1093609 micros                              
long op: 2256139 micros                              
long op: 1301534 micros                              
long op: 1626758 micros                              
long op: 2522473 micros                              
long op: 2209202 micros                              
long op: 1166549 micros                              
long op: 8855904 micros                              
long op: 7772238 micros                              
long op: 7720011 micros                              
long op: 7782162 micros                              
long op: 7842981 micros                              
long op: 7751568 micros                              
long op: 6483617 micros                              
long op: 6799874 micros                              
long op: 6966229 micros                              
long op: 6488069 micros                              
long op: 6299328 micros                              
long op: 6313136 micros                              
long op: 5670338 micros                              
long op: 3724450 micros                              
long op: 5645536 micros                              
long op: 6414901 micros                              
long op: 2983581 micros                              
long op: 1538655 micros                              
long op: 2689401 micros                              
long op: 1146433 micros                              
long op: 1133058 micros                              
long op: 1007360 micros                              
long op: 4184229 micros                              
long op: 4073871 micros                              
long op: 3966429 micros                              
long op: 3880001 micros                              
long op: 3888542 micros                              
long op: 3780212 micros                              
long op: 3780442 micros                              
long op: 3688208 micros                              
long op: 3554022 micros                              
long op: 3466858 micros                              
long op: 3067945 micros                              
long op: 3752219 micros                              
long op: 2676858 micros                              
long op: 1012134 micros                              
long op: 1084180 micros                              
long op: 3803067 micros                              
long op: 2257691 micros                              
long op: 3423153 micros                              
long op: 2238691 micros                              
long op: 2327029 micros                              
long op: 2211640 micros                              
long op: 2210765 micros                              
long op: 1869090 micros                              
long op: 1054792 micros                              
long op: 9744411 micros                              
long op: 9337633 micros                              
long op: 9010240 micros                              
long op: 9036504 micros                              
long op: 6814854 micros                              
long op: 5852139 micros                              
long op: 5297856 micros                              
long op: 6808626 micros                              
long op: 4484986 micros                              
long op: 3911789 micros                              
long op: 12615249 micros                              
long op: 10601791 micros                              
long op: 10625542 micros                              
long op: 9531771 micros                              
long op: 9319545 micros                              
long op: 9100313 micros                              
long op: 7795138 micros                              
long op: 8579492 micros                              
long op: 7504004 micros                              
long op: 7503099 micros                              
long op: 6805067 micros                              
long op: 5631180 micros                              
long op: 4034664 micros                              
long op: 1396268 micros                              
long op: 7221207 micros                              
long op: 5044336 micros                              
long op: 5600286 micros                              
long op: 1017038 micros                              
long op: 2500515 micros                              
long op: 7692737 micros                              
long op: 3418984 micros                              
long op: 2266839 micros                              
long op: 2798236 micros                              
long op: 2253443 micros                              
long op: 2855431 micros                              
long op: 1457296 micros                              
long op: 1918435 micros                              
long op: 1286395 micros                              
... finished 24600000 ops                              
long op: 1605964 micros                              
long op: 1590280 micros                              
long op: 1553846 micros                              
long op: 1466732 micros                              
long op: 1423313 micros                              
long op: 1461116 micros                              
long op: 1070439 micros                              
long op: 1505141 micros                              
long op: 1076063 micros                              
long op: 1099251 micros                              
long op: 3493503 micros                              
long op: 3710879 micros                              
long op: 3710410 micros                              
long op: 3365123 micros                              
long op: 2628106 micros                              
long op: 3076600 micros                              
long op: 3478213 micros                              
long op: 3063170 micros                              
long op: 2866493 micros                              
long op: 3198371 micros                              
long op: 2916225 micros                              
long op: 1882104 micros                              
long op: 2864929 micros                              
long op: 2320226 micros                              
long op: 3174323 micros                              
long op: 2932419 micros                              
long op: 1713770 micros                              
long op: 2675394 micros                              
long op: 2657951 micros                              
long op: 2671953 micros                              
long op: 2571233 micros                              
long op: 3400073 micros                              
long op: 3094566 micros                              
long op: 3234486 micros                              
long op: 2303152 micros                              
long op: 3160968 micros                              
... finished 24700000 ops                              
long op: 1033741 micros                              
long op: 1186369 micros                              
... finished 24800000 ops                              
long op: 1241486 micros                              
long op: 1287222 micros                              
long op: 1771899 micros                              
long op: 1295951 micros                              
long op: 1407672 micros                              
long op: 1450708 micros                              
long op: 1765019 micros                              
long op: 1533851 micros                              
long op: 1540581 micros                              
long op: 1649367 micros                              
long op: 2016640 micros                              
long op: 2613731 micros                              
long op: 2597464 micros                              
long op: 1653340 micros                              
long op: 2075549 micros                              
long op: 1283593 micros                              
long op: 1382977 micros                              
long op: 2555049 micros                              
long op: 2448472 micros                              
long op: 2521812 micros                              
long op: 1946342 micros                              
long op: 1376324 micros                              
long op: 1065844 micros                              
long op: 1229023 micros                              
long op: 1136536 micros                              
long op: 2625574 micros                              
long op: 2741142 micros                              
long op: 12723984 micros                              
long op: 1227027 micros                              
long op: 12121161 micros                              
long op: 12392103 micros                              
long op: 12249547 micros                              
long op: 12150648 micros                              
long op: 11641389 micros                              
long op: 10441295 micros                              
long op: 10595395 micros                              
long op: 10377887 micros                              
long op: 9187643 micros                              
long op: 9117340 micros                              
long op: 9507733 micros                              
long op: 9257602 micros                              
long op: 9049722 micros                              
long op: 7106429 micros                              
long op: 6846915 micros                              
long op: 9044250 micros                              
long op: 1912859 micros                              
long op: 13732902 micros                              
long op: 13567074 micros                              
long op: 11022135 micros                              
long op: 11542848 micros                              
long op: 13696559 micros                              
long op: 13592091 micros                              
long op: 1298357 micros                              
long op: 1789425 micros                              
long op: 1267159 micros                              
long op: 13028220 micros                              
long op: 1257735 micros                              
long op: 3736789 micros                              
long op: 1216626 micros                              
long op: 1032947 micros                              
long op: 1944988 micros                              
long op: 2467237 micros                              
long op: 1477838 micros                              
long op: 1418487 micros                              
long op: 5395528 micros                              
long op: 5405261 micros                              
long op: 5360065 micros                              
long op: 1052445 micros                              
long op: 4825633 micros                              
long op: 4434489 micros                              
long op: 4557634 micros                              
long op: 4256575 micros                              
long op: 3230498 micros                              
long op: 2755265 micros                              
long op: 2886199 micros                              
long op: 2838568 micros                              
long op: 2032835 micros                              
long op: 2352599 micros                              
long op: 2199534 micros                              
long op: 2383458 micros                              
long op: 3568386 micros                              
long op: 2945671 micros                              
long op: 2235534 micros                              
long op: 2884888 micros                              
long op: 1037112 micros                              
long op: 1195811 micros                              
long op: 2156295 micros                              
long op: 2466990 micros                              
long op: 2086488 micros                              
long op: 1079596 micros                              
long op: 1400551 micros                              
long op: 1412397 micros                              
long op: 1175182 micros                              
long op: 1155049 micros                              
long op: 3385192 micros                              
long op: 3005941 micros                              
long op: 2639948 micros                              
long op: 2545938 micros                              
long op: 2397483 micros                              
long op: 2395043 micros                              
long op: 3496977 micros                              
long op: 2396404 micros                              
