RocksDB:    version 7.3
Date:       Tue Feb 28 22:19:53 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1014547 micros                              
long op: 2268095 micros                              
long op: 1339782 micros                              
long op: 1706564 micros                              
long op: 2203859 micros                              
long op: 1925415 micros                              
long op: 3173867 micros                              
long op: 1412412 micros                              
long op: 2231583 micros                              
long op: 1467524 micros                              
long op: 1496066 micros                              
long op: 3076003 micros                              
long op: 1022534 micros                              
long op: 1215966 micros                              
long op: 1126478 micros                              
long op: 1385947 micros                              
long op: 1519326 micros                              
long op: 1036952 micros                              
long op: 1782146 micros                              
long op: 1600555 micros                              
long op: 1131868 micros                              
long op: 1725612 micros                              
long op: 1866901 micros                              
long op: 1748403 micros                              
long op: 3402518 micros                              
long op: 1169483 micros                              
long op: 1128293 micros                              
long op: 1666505 micros                              
long op: 1871169 micros                              
long op: 1609425 micros                              
long op: 1125103 micros                              
long op: 1150998 micros                              
long op: 1135318 micros                              
long op: 1152927 micros                              
long op: 3351204 micros                              
... finished 3000 ops                              
long op: 1239918 micros                              
long op: 1190276 micros                              
long op: 1310009 micros                              
long op: 1232408 micros                              
long op: 1259984 micros                              
long op: 1387200 micros                              
long op: 1271017 micros                              
long op: 1200377 micros                              
long op: 1793021 micros                              
long op: 1868424 micros                              
long op: 1940851 micros                              
long op: 1023571 micros                              
long op: 1035390 micros                              
long op: 1048725 micros                              
long op: 1069927 micros                              
long op: 1202327 micros                              
long op: 1181260 micros                              
long op: 1244746 micros                              
long op: 1202352 micros                              
long op: 1208988 micros                              
long op: 9942755 micros                              
... finished 3500 ops                              
long op: 5843541 micros                              
long op: 5749991 micros                              
long op: 4095194 micros                              
long op: 5592315 micros                              
long op: 1025039 micros                              
long op: 1031272 micros                              
long op: 1023851 micros                              
long op: 1014556 micros                              
long op: 1085816 micros                              
long op: 1154736 micros                              
long op: 1083345 micros                              
long op: 1165721 micros                              
... finished 3500 ops                              
long op: 1536595 micros                              
long op: 1501410 micros                              
long op: 1569962 micros                              
long op: 9350240 micros                              
long op: 1595399 micros                              
long op: 1591560 micros                              
long op: 1581885 micros                              
long op: 1650700 micros                              
long op: 1655858 micros                              
long op: 1065754 micros                              
long op: 1622402 micros                              
long op: 1137130 micros                              
long op: 2762281 micros                              
long op: 1174059 micros                              
long op: 1675113 micros                              
long op: 1142044 micros                              
long op: 1163225 micros                              
long op: 1238262 micros                              
long op: 2816049 micros                              
long op: 1556188 micros                              
long op: 1571280 micros                              
long op: 1550249 micros                              
long op: 2236792 micros                              
long op: 1814563 micros                              
long op: 5616941 micros                              
long op: 1749607 micros                              
long op: 1467511 micros                              
long op: 5588250 micros                              
long op: 1567217 micros                              
long op: 1462728 micros                              
long op: 1457819 micros                              
long op: 3192438 micros                              
long op: 2452981 micros                              
long op: 3421962 micros                              
long op: 1656989 micros                              
long op: 1678383 micros                              
long op: 1875341 micros                              
long op: 1890632 micros                              
long op: 1573919 micros                              
long op: 4905875 micros                              
long op: 2328244 micros                              
long op: 2784975 micros                              
long op: 1058130 micros                              
long op: 1407903 micros                              
long op: 1292873 micros                              
long op: 2639564 micros                              
long op: 1190634 micros                              
long op: 1249863 micros                              
long op: 1236176 micros                              
long op: 1016115 micros                              
long op: 11825874 micros                              
long op: 1090236 micros                              
long op: 1260175 micros                              
long op: 1272047 micros                              
long op: 1855294 micros                              
long op: 1206629 micros                              
long op: 1683324 micros                              
long op: 1327020 micros                              
long op: 1716937 micros                              
long op: 1694636 micros                              
long op: 1363270 micros                              
long op: 1537653 micros                              
long op: 1270665 micros                              
... finished 3500 ops                              
long op: 1416374 micros                              
long op: 1669505 micros                              
long op: 1707503 micros                              
long op: 13273895 micros                              
long op: 12076722 micros                              
long op: 9905920 micros                              
long op: 10522096 micros                              
long op: 6842027 micros                              
long op: 8048052 micros                              
... finished 3000 ops                              
long op: 8475966 micros                              
long op: 8271626 micros                              
long op: 9721318 micros                              
long op: 1518853 micros                              
long op: 5150543 micros                              
long op: 2655015 micros                              
long op: 1466469 micros                              
long op: 1519165 micros                              
long op: 1195169 micros                              
long op: 1140284 micros                              
long op: 1326951 micros                              
long op: 1318928 micros                              
long op: 1319641 micros                              
long op: 2224397 micros                              
long op: 1400213 micros                              
long op: 1360415 micros                              
long op: 1397753 micros                              
long op: 1334642 micros                              
long op: 1399424 micros                              
long op: 1400989 micros                              
long op: 1385822 micros                              
long op: 8046692 micros                              
long op: 8474596 micros                              
long op: 8307317 micros                              
long op: 2325247 micros                              
long op: 1451543 micros                              
long op: 1737205 micros                              
long op: 3168325 micros                              
long op: 1750778 micros                              
long op: 2080770 micros                              
long op: 1818088 micros                              
long op: 1843321 micros                              
long op: 1848113 micros                              
long op: 1934163 micros                              
long op: 1926009 micros                              
long op: 1992032 micros                              
long op: 2131988 micros                              
long op: 2167593 micros                              
long op: 2515060 micros                              
long op: 2214587 micros                              
long op: 2141920 micros                              
long op: 2508685 micros                              
long op: 2474869 micros                              
long op: 2469624 micros                              
long op: 2525283 micros                              
long op: 3911350 micros                              
long op: 1391625 micros                              
long op: 1013215 micros                              
long op: 7220082 micros                              
long op: 1017693 micros                              
long op: 5600384 micros                              
long op: 1071745 micros                              
long op: 1013185 micros                              
long op: 1061571 micros                              
long op: 3581354 micros                              
long op: 3652325 micros                              
long op: 1130773 micros                              
long op: 1178872 micros                              
long op: 1112562 micros                              
long op: 1248106 micros                              
long op: 1261739 micros                              
long op: 1273097 micros                              
long op: 1296667 micros                              
long op: 1927109 micros                              
long op: 1983131 micros                              
long op: 2034529 micros                              
long op: 2041406 micros                              
long op: 1050679 micros                              
long op: 2129680 micros                              
long op: 1752776 micros                              
long op: 1396219 micros                              
long op: 1011143 micros                              
long op: 2131873 micros                              
long op: 5052571 micros                              
long op: 1251849 micros                              
long op: 1405590 micros                              
long op: 1127569 micros                              
long op: 1730728 micros                              
long op: 1833778 micros                              
long op: 1916087 micros                              
long op: 1993389 micros                              
long op: 2064781 micros                              
long op: 2571475 micros                              
long op: 12946986 micros                              
long op: 2306583 micros                              
long op: 9652920 micros                              
long op: 7227827 micros                              
long op: 5928280 micros                              
long op: 2969087 micros                              
long op: 3785857 micros                              
long op: 5131247 micros                              
long op: 5409834 micros                              
long op: 3565553 micros                              
long op: 5488927 micros                              
long op: 5706756 micros                              
long op: 1753807 micros                              
long op: 4628790 micros                              
long op: 2900054 micros                              
long op: 4173763 micros                              
long op: 3058847 micros                              
long op: 4144108 micros                              
long op: 1176464 micros                              
long op: 2268539 micros                              
long op: 2299690 micros                              
long op: 1491593 micros                              
long op: 4236697 micros                              
long op: 1460160 micros                              
long op: 6403555 micros                              
long op: 2030168 micros                              
long op: 8662641 micros                              
long op: 3986001 micros                              
long op: 1544879 micros                              
long op: 1148130 micros                              
long op: 1728530 micros                              
long op: 5450056 micros                              
long op: 4023288 micros                              
long op: 6930095 micros                              
long op: 5751775 micros                              
long op: 2368937 micros                              
long op: 3791484 micros                              
long op: 4767574 micros                              
long op: 6445095 micros                              
long op: 1929420 micros                              
long op: 1101019 micros                              
long op: 1466939 micros                              
long op: 3669212 micros                              
long op: 1238939 micros                              
long op: 14572869 micros                              
long op: 4892606 micros                              
long op: 1170471 micros                              
long op: 2431909 micros                              
long op: 1280582 micros                              
long op: 1374615 micros                              
long op: 8154549 micros                              
long op: 1399396 micros                              
long op: 1912503 micros                              
long op: 2118186 micros                              
long op: 2359511 micros                              
long op: 1881435 micros                              
long op: 2291972 micros                              
long op: 2396320 micros                              
long op: 8391135 micros                              
long op: 2609559 micros                              
long op: 4186104 micros                              
long op: 3541859 micros                              
long op: 2886180 micros                              
long op: 2527695 micros                              
long op: 4898231 micros                              
long op: 3454961 micros                              
long op: 2382203 micros                              
long op: 1578873 micros                              
long op: 8836780 micros                              
long op: 6990018 micros                              
long op: 1382464 micros                              
long op: 1526077 micros                              
long op: 1888321 micros                              
long op: 1846308 micros                              
long op: 1930075 micros                              
long op: 1538829 micros                              
long op: 1863836 micros                              
long op: 2291430 micros                              
long op: 2065096 micros                              
long op: 1841393 micros                              
long op: 2152154 micros                              
long op: 1897179 micros                              
long op: 3209122 micros                              
long op: 2206316 micros                              
... finished 3000 ops                              
long op: 3095266 micros                              
long op: 5217483 micros                              
long op: 1411677 micros                              
long op: 1641917 micros                              
long op: 1266244 micros                              
long op: 1748111 micros                              
long op: 1780238 micros                              
long op: 1476755 micros                              
long op: 1803644 micros                              
long op: 3819178 micros                              
long op: 1962432 micros                              
long op: 3448954 micros                              
long op: 1936916 micros                              
long op: 1947690 micros                              
long op: 1815269 micros                              
long op: 1600233 micros                              
long op: 2954894 micros                              
long op: 4005666 micros                              
long op: 2506847 micros                              
long op: 2009625 micros                              
long op: 2029169 micros                              
long op: 1210288 micros                              
long op: 1997825 micros                              
long op: 2316832 micros                              
long op: 2399198 micros                              
long op: 6984711 micros                              
long op: 1033372 micros                              
long op: 2410444 micros                              
long op: 1113293 micros                              
long op: 2415965 micros                              
long op: 2082196 micros                              
long op: 4422475 micros                              
long op: 1914630 micros                              
long op: 1257555 micros                              
long op: 1684655 micros                              
long op: 1349612 micros                              
long op: 5242686 micros                              
long op: 1205878 micros                              
long op: 1000143 micros                              
long op: 1352528 micros                              
long op: 1069019 micros                              
long op: 1085145 micros                              
long op: 1043682 micros                              
long op: 1279947 micros                              
long op: 1036327 micros                              
long op: 1052851 micros                              
long op: 1175813 micros                              
long op: 1133947 micros                              
long op: 1126694 micros                              
long op: 1270445 micros                              
long op: 1466414 micros                              
long op: 1504870 micros                              
long op: 1004320 micros                              
long op: 1003834 micros                              
long op: 1057317 micros                              
long op: 1203296 micros                              
long op: 1297749 micros                              
long op: 1958563 micros                              
long op: 1368924 micros                              
long op: 1355321 micros                              
long op: 2330189 micros                              
long op: 1069435 micros                              
long op: 1854240 micros                              
long op: 1870918 micros                              
long op: 1801992 micros                              
long op: 2836407 micros                              
long op: 2276263 micros                              
long op: 1741310 micros                              
long op: 1739194 micros                              
long op: 1195844 micros                              
long op: 2697659 micros                              
long op: 1638288 micros                              
long op: 2653862 micros                              
long op: 1534698 micros                              
long op: 1086335 micros                              
long op: 1853972 micros                              
long op: 1497809 micros                              
long op: 1526676 micros                              
long op: 1265123 micros                              
long op: 2963605 micros                              
long op: 1369873 micros                              
long op: 1807585 micros                              
long op: 2193099 micros                              
long op: 1033508 micros                              
long op: 1026874 micros                              
long op: 1779270 micros                              
long op: 1836704 micros                              
long op: 2689315 micros                              
long op: 3741118 micros                              
long op: 1318640 micros                              
long op: 1073330 micros                              
long op: 2747796 micros                              
long op: 1099636 micros                              
long op: 1438859 micros                              
long op: 1199882 micros                              
long op: 1426657 micros                              
long op: 1392472 micros                              
long op: 1416137 micros                              
long op: 2369303 micros                              
long op: 1344188 micros                              
long op: 1399900 micros                              
long op: 1058991 micros                              
long op: 1020730 micros                              
long op: 1441274 micros                              
long op: 1952427 micros                              
... finished 3500 ops                              
long op: 1019236 micros                              
long op: 2540900 micros                              
long op: 1231283 micros                              
long op: 1203128 micros                              
long op: 1697905 micros                              
long op: 1687852 micros                              
long op: 1312518 micros                              
long op: 1117853 micros                              
long op: 1130996 micros                              
long op: 1444087 micros                              
long op: 1169757 micros                              
long op: 1165611 micros                              
long op: 1024260 micros                              
long op: 1046643 micros                              
long op: 1187409 micros                              
long op: 1405856 micros                              
long op: 6548674 micros                              
long op: 5988092 micros                              
long op: 5000636 micros                              
long op: 4385701 micros                              
long op: 3833647 micros                              
long op: 2025763 micros                              
long op: 2198681 micros                              
long op: 2209413 micros                              
long op: 1007238 micros                              
long op: 1017165 micros                              
long op: 1887466 micros                              
long op: 1092829 micros                              
long op: 2621909 micros                              
long op: 1492529 micros                              
long op: 2356385 micros                              
long op: 1300440 micros                              
long op: 2047569 micros                              
long op: 2035959 micros                              
long op: 1050664 micros                              
long op: 1914484 micros                              
long op: 1045608 micros                              
long op: 1059006 micros                              
long op: 1051095 micros                              
long op: 3546082 micros                              
long op: 3020180 micros                              
long op: 1132264 micros                              
long op: 3343867 micros                              
long op: 1149585 micros                              
long op: 1598807 micros                              
long op: 4369510 micros                              
long op: 2068201 micros                              
long op: 2384515 micros                              
long op: 2514551 micros                              
long op: 1435629 micros                              
long op: 2647376 micros                              
long op: 2643524 micros                              
long op: 2596132 micros                              
long op: 1767065 micros                              
long op: 4402465 micros                              
long op: 3716469 micros                              
long op: 4060582 micros                              
long op: 2857456 micros                              
long op: 1910705 micros                              
long op: 1559204 micros                              
long op: 1743077 micros                              
long op: 1634738 micros                              
long op: 3380210 micros                              
long op: 3627830 micros                              
long op: 2525147 micros                              
long op: 4770888 micros                              
long op: 3705798 micros                              
long op: 3454212 micros                              
long op: 2609438 micros                              
long op: 1776112 micros                              
long op: 2455792 micros                              
long op: 1005516 micros                              
long op: 2515524 micros                              
long op: 4178473 micros                              
long op: 1084351 micros                              
long op: 1246468 micros                              
long op: 3997100 micros                              
long op: 2428885 micros                              
long op: 4054563 micros                              
long op: 1231702 micros                              
long op: 1819081 micros                              
long op: 2233986 micros                              
long op: 4822464 micros                              
long op: 1090442 micros                              
long op: 2165962 micros                              
long op: 1441174 micros                              
long op: 1822710 micros                              
long op: 1052844 micros                              
long op: 1053898 micros                              
long op: 1690024 micros                              
long op: 1566206 micros                              
long op: 3232194 micros                              
long op: 1828919 micros                              
long op: 1415690 micros                              
long op: 1084935 micros                              
long op: 1907560 micros                              
long op: 1998941 micros                              
long op: 1929038 micros                              
long op: 2509227 micros                              
long op: 1386488 micros                              
long op: 1835418 micros                              
long op: 1647646 micros                              
long op: 1444940 micros                              
long op: 2546615 micros                              
long op: 1051338 micros                              
long op: 1157306 micros                              
long op: 1912683 micros                              
long op: 1733330 micros                              
long op: 1431747 micros                              
long op: 1692736 micros                              
long op: 1200734 micros                              
long op: 1575492 micros                              
long op: 3714740 micros                              
long op: 1922779 micros                              
long op: 1870591 micros                              
long op: 2759266 micros                              
long op: 3094087 micros                              
long op: 1244753 micros                              
long op: 3360751 micros                              
long op: 1295573 micros                              
long op: 2473732 micros                              
long op: 2318492 micros                              
long op: 1194710 micros                              
long op: 2341810 micros                              
long op: 1986061 micros                              
long op: 3253121 micros                              
long op: 2811552 micros                              
long op: 2604608 micros                              
long op: 2580525 micros                              
long op: 2471852 micros                              
long op: 4071952 micros                              
long op: 4367124 micros                              
long op: 1314680 micros                              
long op: 1204731 micros                              
long op: 1295334 micros                              
long op: 1334133 micros                              
long op: 3122938 micros                              
long op: 1365687 micros                              
long op: 1345252 micros                              
long op: 1400132 micros                              
long op: 1278621 micros                              
long op: 1440176 micros                              
long op: 3502224 micros                              
long op: 3538856 micros                              
long op: 3563584 micros                              
long op: 3067219 micros                              
long op: 1921799 micros                              
long op: 4216815 micros                              
long op: 1269459 micros                              
long op: 2737613 micros                              
long op: 5342580 micros                              
long op: 4963996 micros                              
long op: 2572121 micros                              
long op: 1335025 micros                              
long op: 1278349 micros                              
long op: 2464842 micros                              
long op: 1356820 micros                              
long op: 1158218 micros                              
long op: 2937127 micros                              
long op: 1400909 micros                              
long op: 3053395 micros                              
long op: 1173347 micros                              
long op: 1452845 micros                              
long op: 1225918 micros                              
long op: 1150118 micros                              
long op: 1280075 micros                              
long op: 1657781 micros                              
long op: 1200593 micros                              
long op: 1098568 micros                              
long op: 1635326 micros                              
long op: 1679324 micros                              
long op: 1697641 micros                              
long op: 1679674 micros                              
long op: 1154736 micros                              
long op: 13098702 micros                              
long op: 1743199 micros                              
long op: 1410911 micros                              
long op: 3617340 micros                              
long op: 2009295 micros                              
long op: 2024362 micros                              
long op: 1346672 micros                              
long op: 1201210 micros                              
long op: 2070115 micros                              
long op: 2293642 micros                              
long op: 2439845 micros                              
long op: 1785902 micros                              
long op: 3112421 micros                              
long op: 2830345 micros                              
long op: 1171128 micros                              
long op: 1120858 micros                              
long op: 2292050 micros                              
long op: 1331084 micros                              
long op: 1262206 micros                              
long op: 1300246 micros                              
long op: 1400786 micros                              
long op: 1534467 micros                              
long op: 11577407 micros                              
long op: 10593055 micros                              
long op: 4883580 micros                              
long op: 1549719 micros                              
long op: 4471663 micros                              
long op: 11442076 micros                              
long op: 1925531 micros                              
long op: 3609269 micros                              
... finished 3500 ops                              
long op: 3067295 micros                              
long op: 1932854 micros                              
long op: 1661921 micros                              
long op: 1463989 micros                              
long op: 1167655 micros                              
long op: 2504674 micros                              
long op: 1353174 micros                              
long op: 1980211 micros                              
long op: 2116195 micros                              
long op: 2192838 micros                              
long op: 3222711 micros                              
long op: 2682387 micros                              
long op: 2627544 micros                              
long op: 1995701 micros                              
long op: 1756830 micros                              
long op: 1267326 micros                              
long op: 2649974 micros                              
long op: 1471034 micros                              
long op: 3596693 micros                              
long op: 2980088 micros                              
long op: 1145444 micros                              
long op: 3289830 micros                              
long op: 2959455 micros                              
long op: 3131640 micros                              
long op: 2933388 micros                              
long op: 3724532 micros                              
long op: 2426232 micros                              
long op: 2064428 micros                              
long op: 2412139 micros                              
long op: 2429925 micros                              
long op: 2724296 micros                              
long op: 1589962 micros                              
long op: 1672777 micros                              
long op: 2552055 micros                              
long op: 1515013 micros                              
long op: 3629073 micros                              
long op: 1507391 micros                              
long op: 4273975 micros                              
long op: 1969506 micros                              
long op: 4522020 micros                              
long op: 2003896 micros                              
long op: 1345401 micros                              
long op: 3008775 micros                              
long op: 3442006 micros                              
long op: 3665851 micros                              
long op: 4761781 micros                              
long op: 2112576 micros                              
long op: 1373826 micros                              
long op: 1448460 micros                              
long op: 1770984 micros                              
long op: 1371620 micros                              
long op: 2106478 micros                              
long op: 2791313 micros                              
long op: 2709685 micros                              
long op: 2006949 micros                              
long op: 1955224 micros                              
long op: 2079103 micros                              
long op: 2935626 micros                              
long op: 2935241 micros                              
long op: 2566410 micros                              
long op: 4938075 micros                              
long op: 3676635 micros                              
long op: 2650376 micros                              
long op: 2706412 micros                              
long op: 4270215 micros                              
long op: 2389884 micros                              
long op: 3260311 micros                              
long op: 2410207 micros                              
long op: 4329089 micros                              
long op: 3388935 micros                              
... finished 3500 ops                              
long op: 1252872 micros                              
long op: 3937716 micros                              
long op: 3350500 micros                              
long op: 1059445 micros                              
long op: 2933367 micros                              
long op: 1212402 micros                              
long op: 1029849 micros                              
long op: 3581344 micros                              
long op: 1031558 micros                              
long op: 4119026 micros                              
long op: 5099435 micros                              
long op: 1205706 micros                              
long op: 3742587 micros                              
... finished 3500 ops                              
long op: 4831823 micros                              
long op: 1496255 micros                              
long op: 1025866 micros                              
long op: 4663967 micros                              
long op: 1564998 micros                              
long op: 2334076 micros                              
long op: 1143845 micros                              
long op: 2322914 micros                              
long op: 1931740 micros                              
long op: 1220119 micros                              
long op: 2588601 micros                              
long op: 1824880 micros                              
long op: 1638007 micros                              
long op: 1918054 micros                              
long op: 1924419 micros                              
long op: 1345235 micros                              
long op: 1362351 micros                              
long op: 4550611 micros                              
long op: 1884607 micros                              
long op: 1586105 micros                              
long op: 4936851 micros                              
long op: 1460482 micros                              
long op: 1490322 micros                              
long op: 1751424 micros                              
long op: 1116728 micros                              
long op: 5448253 micros                              
long op: 1850627 micros                              
... finished 3500 ops                              
long op: 1852821 micros                              
long op: 8701907 micros                              
long op: 1159864 micros                              
long op: 1056678 micros                              
long op: 1122499 micros                              
long op: 1113228 micros                              
long op: 1419160 micros                              
long op: 1357038 micros                              
long op: 1177679 micros                              
long op: 1254795 micros                              
long op: 2695128 micros                              
long op: 1443998 micros                              
long op: 1429914 micros                              
long op: 1713538 micros                              
long op: 1450112 micros                              
long op: 1550242 micros                              
long op: 3317292 micros                              
long op: 2046395 micros                              
long op: 1185852 micros                              
long op: 1224640 micros                              
long op: 1587996 micros                              
long op: 1465629 micros                              
long op: 3756993 micros                              
long op: 1456393 micros                              
long op: 1846878 micros                              
long op: 1490939 micros                              
long op: 1445203 micros                              
long op: 1452678 micros                              
long op: 1536633 micros                              
long op: 2089091 micros                              
long op: 1526486 micros                              
long op: 1468375 micros                              
long op: 1531261 micros                              
long op: 1553842 micros                              
long op: 1514258 micros                              
long op: 1582322 micros                              
long op: 1618228 micros                              
long op: 1542819 micros                              
long op: 1649389 micros                              
long op: 1607991 micros                              
long op: 5255078 micros                              
long op: 1586833 micros                              
long op: 3627110 micros                              
long op: 2081085 micros                              
long op: 2121092 micros                              
long op: 2069411 micros                              
long op: 3668090 micros                              
long op: 2150125 micros                              
long op: 2145870 micros                              
long op: 2147158 micros                              
long op: 2196606 micros                              
long op: 2318795 micros                              
long op: 2229787 micros                              
long op: 2326043 micros                              
long op: 2339096 micros                              
long op: 2456405 micros                              
long op: 2672497 micros                              
long op: 2817922 micros                              
long op: 2918971 micros                              
long op: 3200430 micros                              
long op: 3332871 micros                              
long op: 3437599 micros                              
long op: 3480654 micros                              
long op: 3650797 micros                              
long op: 3831244 micros                              
long op: 3917571 micros                              
long op: 3969943 micros                              
long op: 3964977 micros                              
long op: 1553543 micros                              
long op: 1682111 micros                              
long op: 1691627 micros                              
long op: 1797096 micros                              
long op: 1031018 micros                              
long op: 4241405 micros                              
long op: 4279955 micros                              
long op: 4326812 micros                              
long op: 1782495 micros                              
long op: 1921405 micros                              
long op: 1155145 micros                              
long op: 4375259 micros                              
long op: 2321276 micros                              
long op: 2236543 micros                              
long op: 2309308 micros                              
long op: 1166201 micros                              
long op: 1798737 micros                              
long op: 1006063 micros                              
long op: 1020314 micros                              
long op: 1286577 micros                              
long op: 1068776 micros                              
long op: 1868924 micros                              
long op: 1908008 micros                              
long op: 2274370 micros                              
long op: 1842208 micros                              
long op: 2029716 micros                              
long op: 3845112 micros                              
long op: 1069531 micros                              
long op: 2537009 micros                              
