RocksDB:    version 7.3
Date:       Tue Feb 28 04:37:52 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1205297 micros                              
long op: 1276350 micros                              
long op: 1621153 micros                              
long op: 1783932 micros                              
long op: 1056342 micros                              
long op: 1332572 micros                              
long op: 1664341 micros                              
long op: 1572997 micros                              
long op: 11948245 micros                              
long op: 11929920 micros                              
long op: 11919169 micros                              
long op: 7414364 micros                              
long op: 7444102 micros                              
long op: 7442659 micros                              
long op: 6861917 micros                              
long op: 3912718 micros                              
long op: 5134694 micros                              
long op: 1040340 micros                              
long op: 1049266 micros                              
long op: 1079478 micros                              
long op: 3262347 micros                              
long op: 2002152 micros                              
long op: 1085368 micros                              
long op: 1065042 micros                              
long op: 2162945 micros                              
long op: 1080971 micros                              
long op: 1075594 micros                              
long op: 1572616 micros                              
long op: 1162233 micros                              
long op: 1405455 micros                              
long op: 1602222 micros                              
long op: 1023310 micros                              
long op: 1029217 micros                              
long op: 1067888 micros                              
long op: 1062820 micros                              
long op: 1087576 micros                              
... finished 10000 ops                              
long op: 1172130 micros                              
long op: 1198924 micros                              
long op: 1311746 micros                              
long op: 1281106 micros                              
long op: 1553778 micros                              
long op: 1539536 micros                              
long op: 1854119 micros                              
long op: 1977782 micros                              
long op: 1164393 micros                              
long op: 2301799 micros                              
long op: 2540645 micros                              
long op: 2611342 micros                              
long op: 2617784 micros                              
long op: 1093024 micros                              
long op: 1365939 micros                              
long op: 1058601 micros                              
long op: 2749252 micros                              
long op: 2825365 micros                              
long op: 2831083 micros                              
long op: 1515498 micros                              
long op: 2930863 micros                              
long op: 2889951 micros                              
long op: 1748278 micros                              
long op: 1409008 micros                              
long op: 1188976 micros                              
long op: 1565411 micros                              
long op: 1429495 micros                              
long op: 1506016 micros                              
long op: 1092809 micros                              
long op: 1064010 micros                              
long op: 9043518 micros                              
long op: 1702612 micros                              
long op: 1825770 micros                              
long op: 1878746 micros                              
long op: 1997975 micros                              
long op: 2179242 micros                              
long op: 2602590 micros                              
long op: 2075094 micros                              
long op: 2770433 micros                              
long op: 3086531 micros                              
long op: 9120531 micros                              
long op: 9227854 micros                              
long op: 10712651 micros                              
long op: 8850703 micros                              
long op: 6201803 micros                              
long op: 5258781 micros                              
long op: 4655855 micros                              
long op: 10093046 micros                              
long op: 1390615 micros                              
long op: 1477002 micros                              
long op: 1807780 micros                              
long op: 10686909 micros                              
long op: 2003075 micros                              
long op: 1363644 micros                              
long op: 2145011 micros                              
long op: 2221467 micros                              
long op: 1651884 micros                              
long op: 2112237 micros                              
long op: 10690197 micros                              
long op: 2920765 micros                              
long op: 7382824 micros                              
long op: 2961577 micros                              
long op: 8361143 micros                              
long op: 1156384 micros                              
long op: 2589989 micros                              
long op: 1080818 micros                              
long op: 2582920 micros                              
long op: 1440437 micros                              
long op: 1476199 micros                              
long op: 1701009 micros                              
... finished 9000 ops                              
long op: 1188412 micros                              
long op: 2252768 micros                              
long op: 2261914 micros                              
long op: 4580286 micros                              
long op: 1605906 micros                              
long op: 1441786 micros                              
long op: 1141034 micros                              
long op: 1350831 micros                              
long op: 1575843 micros                              
long op: 1846643 micros                              
long op: 1846257 micros                              
long op: 2046724 micros                              
long op: 2238297 micros                              
long op: 4776042 micros                              
long op: 2360394 micros                              
long op: 2543726 micros                              
long op: 16173744 micros                              
long op: 13617768 micros                              
long op: 2599280 micros                              
long op: 3812118 micros                              
long op: 10519526 micros                              
long op: 4155429 micros                              
long op: 1635336 micros                              
long op: 4314814 micros                              
long op: 2906492 micros                              
long op: 1088860 micros                              
long op: 1959698 micros                              
long op: 1099866 micros                              
long op: 4522746 micros                              
long op: 1265267 micros                              
long op: 2287287 micros                              
... finished 9000 ops                              
long op: 2981441 micros                              
long op: 21830590 micros                              
long op: 21634936 micros                              
long op: 18251894 micros                              
long op: 19322099 micros                              
long op: 17853268 micros                              
long op: 14818202 micros                              
long op: 18083177 micros                              
long op: 10501831 micros                              
long op: 10721323 micros                              
long op: 11065469 micros                              
long op: 4970229 micros                              
long op: 7950410 micros                              
long op: 11501771 micros                              
long op: 7693942 micros                              
long op: 1546707 micros                              
long op: 1399719 micros                              
long op: 1200883 micros                              
long op: 1186451 micros                              
long op: 5543246 micros                              
long op: 9082586 micros                              
long op: 6829000 micros                              
long op: 1409751 micros                              
long op: 1637608 micros                              
long op: 1715120 micros                              
long op: 1693317 micros                              
long op: 3139022 micros                              
long op: 1368365 micros                              
long op: 2350106 micros                              
long op: 2664068 micros                              
long op: 2034155 micros                              
long op: 1693766 micros                              
long op: 2261142 micros                              
long op: 4740983 micros                              
long op: 1428688 micros                              
long op: 3879648 micros                              
long op: 1168301 micros                              
long op: 4975547 micros                              
long op: 1671721 micros                              
long op: 2086106 micros                              
long op: 1781878 micros                              
long op: 8334357 micros                              
long op: 5653892 micros                              
long op: 4761759 micros                              
long op: 5625709 micros                              
long op: 4396344 micros                              
long op: 5395554 micros                              
long op: 4729044 micros                              
long op: 4078640 micros                              
long op: 1809665 micros                              
long op: 2381659 micros                              
long op: 1832041 micros                              
long op: 2416952 micros                              
long op: 5205377 micros                              
long op: 2112179 micros                              
long op: 1116409 micros                              
long op: 2113554 micros                              
long op: 1371824 micros                              
long op: 1355130 micros                              
long op: 2485889 micros                              
long op: 1343045 micros                              
long op: 1412290 micros                              
long op: 1449999 micros                              
long op: 4046252 micros                              
long op: 2408980 micros                              
long op: 2540331 micros                              
long op: 6427462 micros                              
long op: 4070857 micros                              
long op: 4043021 micros                              
long op: 1443923 micros                              
long op: 5214612 micros                              
long op: 1570858 micros                              
long op: 1435761 micros                              
long op: 1268379 micros                              
long op: 1506550 micros                              
long op: 1743114 micros                              
long op: 1772609 micros                              
long op: 1806016 micros                              
long op: 2024173 micros                              
long op: 1189686 micros                              
long op: 1242522 micros                              
long op: 1324736 micros                              
long op: 1283625 micros                              
long op: 1188625 micros                              
long op: 1217921 micros                              
long op: 1766022 micros                              
long op: 1430875 micros                              
long op: 2057106 micros                              
long op: 1878799 micros                              
long op: 1167903 micros                              
long op: 2311034 micros                              
long op: 1991524 micros                              
long op: 1520457 micros                              
long op: 3725321 micros                              
long op: 1504559 micros                              
long op: 1087256 micros                              
long op: 1233308 micros                              
long op: 1360608 micros                              
long op: 4009235 micros                              
long op: 1607016 micros                              
long op: 4579688 micros                              
long op: 4498373 micros                              
long op: 1604005 micros                              
long op: 1781909 micros                              
long op: 14299505 micros                              
long op: 1138273 micros                              
long op: 2520504 micros                              
long op: 2239072 micros                              
long op: 4323573 micros                              
long op: 5161734 micros                              
long op: 2516654 micros                              
long op: 5439241 micros                              
long op: 2853108 micros                              
long op: 13237428 micros                              
long op: 1306055 micros                              
long op: 1167817 micros                              
long op: 10709170 micros                              
long op: 13679590 micros                              
... finished 10000 ops                              
long op: 1558027 micros                              
long op: 9183735 micros                              
long op: 6293706 micros                              
long op: 6257381 micros                              
long op: 5727520 micros                              
long op: 6314800 micros                              
long op: 1750718 micros                              
long op: 1023191 micros                              
long op: 1057319 micros                              
long op: 1079798 micros                              
long op: 1181597 micros                              
long op: 1254135 micros                              
long op: 1187624 micros                              
long op: 1279974 micros                              
long op: 1368707 micros                              
long op: 5790133 micros                              
long op: 1416063 micros                              
long op: 1351716 micros                              
long op: 1414344 micros                              
long op: 1728868 micros                              
long op: 1699319 micros                              
long op: 2197249 micros                              
long op: 14634645 micros                              
long op: 14044635 micros                              
long op: 8126530 micros                              
long op: 1337099 micros                              
long op: 1741071 micros                              
long op: 2921017 micros                              
long op: 3650687 micros                              
long op: 1073147 micros                              
long op: 2705908 micros                              
long op: 2155787 micros                              
long op: 1781530 micros                              
long op: 2119810 micros                              
long op: 2150180 micros                              
long op: 3218779 micros                              
long op: 3381133 micros                              
long op: 3418748 micros                              
long op: 2325651 micros                              
long op: 1012406 micros                              
long op: 4373324 micros                              
long op: 1279442 micros                              
long op: 3101268 micros                              
long op: 1201229 micros                              
long op: 2066141 micros                              
long op: 2109643 micros                              
long op: 1409191 micros                              
long op: 1353601 micros                              
long op: 1371918 micros                              
long op: 1610596 micros                              
long op: 3351887 micros                              
long op: 1026668 micros                              
long op: 4719728 micros                              
long op: 1531150 micros                              
long op: 1263253 micros                              
long op: 1078941 micros                              
long op: 1615830 micros                              
long op: 3593473 micros                              
long op: 3436912 micros                              
long op: 1617510 micros                              
long op: 1664373 micros                              
long op: 3791998 micros                              
long op: 3874244 micros                              
long op: 3983792 micros                              
long op: 2644575 micros                              
long op: 2651003 micros                              
... finished 9000 ops                              
long op: 1468922 micros                              
long op: 5980834 micros                              
long op: 1334325 micros                              
long op: 3798884 micros                              
long op: 1380568 micros                              
long op: 1760218 micros                              
long op: 2097802 micros                              
long op: 6383485 micros                              
long op: 7785662 micros                              
long op: 2311986 micros                              
... finished 9000 ops                              
long op: 2469694 micros                              
long op: 2479229 micros                              
long op: 2488960 micros                              
long op: 1643668 micros                              
long op: 2273021 micros                              
long op: 2698344 micros                              
long op: 2292087 micros                              
long op: 1303503 micros                              
long op: 1736072 micros                              
long op: 2033518 micros                              
long op: 2657775 micros                              
long op: 1741992 micros                              
long op: 2800938 micros                              
long op: 1932768 micros                              
long op: 2525665 micros                              
long op: 3166247 micros                              
long op: 2222291 micros                              
long op: 1617521 micros                              
long op: 3200938 micros                              
long op: 1171790 micros                              
long op: 2270348 micros                              
long op: 3213668 micros                              
long op: 3001328 micros                              
long op: 2636145 micros                              
long op: 3225935 micros                              
long op: 1204652 micros                              
long op: 2360281 micros                              
long op: 1075338 micros                              
long op: 3919412 micros                              
long op: 1365821 micros                              
long op: 1089564 micros                              
long op: 4473020 micros                              
long op: 1126740 micros                              
long op: 1515975 micros                              
long op: 1504978 micros                              
long op: 1543361 micros                              
long op: 1088246 micros                              
long op: 1841433 micros                              
long op: 1298179 micros                              
long op: 2019778 micros                              
long op: 1602347 micros                              
long op: 2297065 micros                              
long op: 1794106 micros                              
long op: 1398450 micros                              
long op: 1173715 micros                              
long op: 1153188 micros                              
long op: 1848426 micros                              
long op: 5068149 micros                              
long op: 2441365 micros                              
long op: 1937031 micros                              
long op: 2619813 micros                              
long op: 1380192 micros                              
long op: 3203186 micros                              
long op: 1418469 micros                              
long op: 2126759 micros                              
long op: 2066192 micros                              
long op: 2116939 micros                              
long op: 2947332 micros                              
long op: 2899436 micros                              
long op: 3251687 micros                              
long op: 3254327 micros                              
long op: 1295545 micros                              
long op: 3301334 micros                              
long op: 2179091 micros                              
long op: 1072668 micros                              
long op: 3101656 micros                              
long op: 1134705 micros                              
long op: 1235505 micros                              
long op: 2112672 micros                              
long op: 1794486 micros                              
long op: 1052997 micros                              
long op: 1450309 micros                              
long op: 1400653 micros                              
long op: 1374043 micros                              
long op: 1505605 micros                              
long op: 3471313 micros                              
long op: 1961857 micros                              
long op: 1265079 micros                              
long op: 1019802 micros                              
long op: 1751953 micros                              
long op: 1216255 micros                              
long op: 1095571 micros                              
long op: 3724069 micros                              
long op: 3090859 micros                              
long op: 3122989 micros                              
long op: 1514514 micros                              
long op: 1104688 micros                              
long op: 1173583 micros                              
long op: 1267432 micros                              
long op: 1333347 micros                              
long op: 1456727 micros                              
long op: 1820597 micros                              
... finished 9000 ops                              
long op: 1862100 micros                              
long op: 2027747 micros                              
long op: 1186680 micros                              
long op: 1172738 micros                              
long op: 1258135 micros                              
long op: 1829997 micros                              
long op: 2145894 micros                              
long op: 1703255 micros                              
long op: 1015749 micros                              
long op: 1096737 micros                              
long op: 1234423 micros                              
long op: 1323387 micros                              
long op: 1288185 micros                              
... finished 9000 ops                              
long op: 1001579 micros                              
long op: 1092097 micros                              
long op: 1111292 micros                              
long op: 1017916 micros                              
long op: 1128274 micros                              
long op: 1172869 micros                              
long op: 1095056 micros                              
... finished 9000 ops                              
long op: 1201874 micros                              
long op: 1261096 micros                              
long op: 1062342 micros                              
long op: 1515341 micros                              
... finished 10000 ops                              
long op: 2282633 micros                              
long op: 2916810 micros                              
long op: 2452856 micros                              
long op: 3209483 micros                              
long op: 1138804 micros                              
long op: 1649647 micros                              
long op: 2658490 micros                              
long op: 1458123 micros                              
long op: 2287848 micros                              
long op: 2097851 micros                              
long op: 2508453 micros                              
long op: 2592410 micros                              
long op: 2736913 micros                              
long op: 2700876 micros                              
long op: 3152582 micros                              
long op: 2864979 micros                              
long op: 2236848 micros                              
long op: 1138981 micros                              
... finished 10000 ops                              
long op: 1174163 micros                              
long op: 2859627 micros                              
long op: 2374883 micros                              
long op: 2360833 micros                              
long op: 1172013 micros                              
long op: 2428966 micros                              
long op: 3342372 micros                              
long op: 2453662 micros                              
long op: 2597869 micros                              
long op: 2024083 micros                              
long op: 3657149 micros                              
long op: 3051967 micros                              
long op: 1915542 micros                              
long op: 1109206 micros                              
long op: 1075609 micros                              
long op: 1047319 micros                              
long op: 1288832 micros                              
long op: 1138273 micros                              
long op: 1233424 micros                              
long op: 2431895 micros                              
long op: 1029319 micros                              
long op: 1073632 micros                              
long op: 1134024 micros                              
long op: 1173480 micros                              
long op: 1340533 micros                              
long op: 1402217 micros                              
long op: 1403322 micros                              
long op: 1404168 micros                              
long op: 1024399 micros                              
long op: 1388496 micros                              
long op: 1535872 micros                              
long op: 1410461 micros                              
long op: 1173071 micros                              
long op: 1497920 micros                              
long op: 1225831 micros                              
long op: 11650321 micros                              
long op: 10846384 micros                              
long op: 8644304 micros                              
long op: 8358343 micros                              
long op: 7441274 micros                              
long op: 7489253 micros                              
long op: 7482980 micros                              
long op: 6302135 micros                              
long op: 6181504 micros                              
long op: 3665766 micros                              
long op: 5664909 micros                              
long op: 3487477 micros                              
long op: 5667172 micros                              
long op: 3063461 micros                              
long op: 4986569 micros                              
long op: 1184596 micros                              
long op: 2966093 micros                              
long op: 1278834 micros                              
long op: 4022712 micros                              
long op: 5047869 micros                              
long op: 1317548 micros                              
long op: 1361257 micros                              
long op: 1413751 micros                              
long op: 1492478 micros                              
long op: 4232165 micros                              
long op: 1494416 micros                              
long op: 1439640 micros                              
long op: 2755961 micros                              
long op: 1773912 micros                              
long op: 5680329 micros                              
long op: 4849932 micros                              
long op: 1876064 micros                              
long op: 2955037 micros                              
long op: 2984375 micros                              
long op: 1635346 micros                              
long op: 1927583 micros                              
long op: 1993072 micros                              
long op: 2002687 micros                              
long op: 6218464 micros                              
long op: 2148122 micros                              
long op: 2173222 micros                              
long op: 2391470 micros                              
long op: 1750537 micros                              
long op: 1121942 micros                              
long op: 1230391 micros                              
long op: 3303604 micros                              
long op: 1751291 micros                              
long op: 1817956 micros                              
long op: 1837089 micros                              
long op: 1863307 micros                              
long op: 2086712 micros                              
long op: 9273782 micros                              
long op: 9390238 micros                              
long op: 9161558 micros                              
long op: 2442782 micros                              
long op: 7766548 micros                              
long op: 2014358 micros                              
long op: 2324324 micros                              
long op: 2277118 micros                              
long op: 2306678 micros                              
long op: 2345399 micros                              
long op: 2390006 micros                              
long op: 2197050 micros                              
long op: 2383942 micros                              
long op: 2424713 micros                              
long op: 2427026 micros                              
long op: 1056603 micros                              
long op: 1675629 micros                              
long op: 2805546 micros                              
long op: 4622727 micros                              
long op: 1690261 micros                              
long op: 4612966 micros                              
long op: 3202524 micros                              
long op: 1605268 micros                              
long op: 2372198 micros                              
long op: 4937705 micros                              
long op: 1033694 micros                              
long op: 1050344 micros                              
long op: 1088621 micros                              
long op: 1119034 micros                              
long op: 1184178 micros                              
long op: 1493516 micros                              
long op: 1257812 micros                              
long op: 1335273 micros                              
long op: 1397981 micros                              
long op: 1449264 micros                              
long op: 1583725 micros                              
long op: 1593856 micros                              
long op: 1673013 micros                              
long op: 1802430 micros                              
long op: 1129807 micros                              
long op: 1808786 micros                              
long op: 2037366 micros                              
long op: 1527841 micros                              
long op: 1113046 micros                              
long op: 2011488 micros                              
long op: 1138070 micros                              
long op: 2120868 micros                              
long op: 1735969 micros                              
long op: 1432864 micros                              
long op: 1531386 micros                              
long op: 1558015 micros                              
long op: 1064687 micros                              
long op: 1119973 micros                              
long op: 1026062 micros                              
long op: 1017105 micros                              
long op: 1048483 micros                              
long op: 1094046 micros                              
long op: 1163924 micros                              
long op: 1252976 micros                              
long op: 2076591 micros                              
long op: 1344159 micros                              
long op: 1117449 micros                              
long op: 1258654 micros                              
... finished 10000 ops                              
long op: 1349006 micros                              
long op: 1439580 micros                              
long op: 5993170 micros                              
long op: 1738231 micros                              
long op: 1033052 micros                              
long op: 1160377 micros                              
long op: 1375226 micros                              
long op: 2367835 micros                              
long op: 1534147 micros                              
long op: 1857992 micros                              
long op: 1878189 micros                              
long op: 1250471 micros                              
long op: 1259696 micros                              
long op: 1262170 micros                              
long op: 1404800 micros                              
long op: 1423459 micros                              
long op: 1451719 micros                              
long op: 1030585 micros                              
long op: 1242764 micros                              
long op: 3757844 micros                              
long op: 2292423 micros                              
long op: 1631712 micros                              
long op: 1838627 micros                              
long op: 1753560 micros                              
long op: 1933222 micros                              
long op: 1879941 micros                              
long op: 2924325 micros                              
long op: 1404699 micros                              
long op: 2038418 micros                              
long op: 2434998 micros                              
long op: 1007212 micros                              
long op: 4876075 micros                              
long op: 3381230 micros                              
long op: 3086185 micros                              
long op: 4846894 micros                              
long op: 11106642 micros                              
long op: 1666571 micros                              
long op: 1721782 micros                              
long op: 9235468 micros                              
long op: 7838920 micros                              
long op: 6001106 micros                              
long op: 3746608 micros                              
long op: 2128126 micros                              
long op: 8131196 micros                              
long op: 1646352 micros                              
long op: 1367986 micros                              
long op: 2031094 micros                              
long op: 1680664 micros                              
long op: 4403169 micros                              
long op: 3398001 micros                              
long op: 2034318 micros                              
long op: 1882612 micros                              
long op: 1188421 micros                              
long op: 14879434 micros                              
long op: 1395780 micros                              
long op: 1046472 micros                              
long op: 10696449 micros                              
long op: 1046519 micros                              
long op: 1059311 micros                              
long op: 4844893 micros                              
long op: 13415908 micros                              
long op: 1917429 micros                              
long op: 1268757 micros                              
long op: 1340313 micros                              
long op: 1434517 micros                              
long op: 2604498 micros                              
long op: 1526260 micros                              
long op: 10561181 micros                              
long op: 11003952 micros                              
long op: 10018013 micros                              
long op: 10168951 micros                              
long op: 3785641 micros                              
long op: 4673900 micros                              
long op: 2044926 micros                              
long op: 3657852 micros                              
long op: 1450660 micros                              
long op: 3845160 micros                              
long op: 1093199 micros                              
long op: 2365383 micros                              
long op: 2351983 micros                              
long op: 1093941 micros                              
long op: 3370685 micros                              
long op: 2704191 micros                              
long op: 3142986 micros                              
long op: 2053199 micros                              
long op: 1848770 micros                              
long op: 1552786 micros                              
long op: 1580180 micros                              
long op: 2762123 micros                              
long op: 1156711 micros                              
long op: 2148622 micros                              
long op: 2146115 micros                              
long op: 1705413 micros                              
long op: 1583502 micros                              
long op: 1210632 micros                              
long op: 2242131 micros                              
long op: 2271461 micros                              
long op: 1963213 micros                              
long op: 2157260 micros                              
long op: 1554571 micros                              
long op: 1777642 micros                              
long op: 1841436 micros                              
long op: 1937429 micros                              
long op: 1858378 micros                              
long op: 1037012 micros                              
long op: 1043581 micros                              
long op: 1133757 micros                              
... finished 10000 ops                              
long op: 1020308 micros                              
long op: 1008620 micros                              
long op: 1130595 micros                              
long op: 1169297 micros                              
long op: 1051102 micros                              
long op: 1143290 micros                              
long op: 1530606 micros                              
long op: 1502425 micros                              
long op: 1521629 micros                              
long op: 1595261 micros                              
long op: 1062074 micros                              
long op: 2065679 micros                              
long op: 2151362 micros                              
long op: 1523640 micros                              
long op: 2308143 micros                              
long op: 1275839 micros                              
long op: 1186906 micros                              
long op: 4074073 micros                              
long op: 2584162 micros                              
long op: 3809479 micros                              
long op: 1588853 micros                              
long op: 1559170 micros                              
long op: 2243177 micros                              
long op: 1636763 micros                              
long op: 2175816 micros                              
long op: 1838493 micros                              
long op: 1165716 micros                              
long op: 4133420 micros                              
long op: 3302981 micros                              
long op: 1250789 micros                              
long op: 1543308 micros                              
... finished 10000 ops                              
long op: 1342220 micros                              
long op: 1701319 micros                              
long op: 1146742 micros                              
long op: 1022827 micros                              
long op: 1040819 micros                              
long op: 1606355 micros                              
long op: 2363922 micros                              
long op: 2533804 micros                              
long op: 2080638 micros                              
long op: 2828823 micros                              
long op: 2387675 micros                              
long op: 2905318 micros                              
long op: 2993448 micros                              
long op: 2909435 micros                              
long op: 2971453 micros                              
long op: 1033725 micros                              
long op: 1686759 micros                              
long op: 2169469 micros                              
long op: 1741317 micros                              
long op: 2405999 micros                              
long op: 2223660 micros                              
long op: 3133932 micros                              
long op: 1018502 micros                              
long op: 4613048 micros                              
long op: 1931531 micros                              
long op: 5096260 micros                              
long op: 1148173 micros                              
... finished 10000 ops                              
long op: 1469614 micros                              
long op: 1656421 micros                              
... finished 10000 ops                              
long op: 1095094 micros                              
... finished 10000 ops                              
long op: 1218995 micros                              
long op: 4994573 micros                              
long op: 2279950 micros                              
long op: 2390244 micros                              
long op: 2407399 micros                              
long op: 1869472 micros                              
long op: 4975477 micros                              
long op: 1892707 micros                              
... finished 10000 ops                              
long op: 3710058 micros                              
long op: 7998143 micros                              
long op: 11106056 micros                              
long op: 9376876 micros                              
long op: 7136512 micros                              
long op: 1766819 micros                              
long op: 5159001 micros                              
long op: 1833651 micros                              
long op: 11360305 micros                              
long op: 18927997 micros                              
long op: 18760526 micros                              
long op: 11810948 micros                              
long op: 11793892 micros                              
long op: 8616332 micros                              
long op: 3848917 micros                              
long op: 14038937 micros                              
long op: 10643309 micros                              
long op: 1313053 micros                              
long op: 14963114 micros                              
long op: 13023691 micros                              
long op: 14456770 micros                              
long op: 11185026 micros                              
long op: 11198416 micros                              
long op: 1038651 micros                              
long op: 1085416 micros                              
