RocksDB:    version 7.3
Date:       Tue Feb 28 04:04:37 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 2392777 micros                              
long op: 4059278 micros                              
long op: 3117343 micros                              
long op: 2798652 micros                              
long op: 2760335 micros                              
long op: 1259932 micros                              
long op: 1273317 micros                              
long op: 4126542 micros                              
long op: 1044101 micros                              
long op: 5405913 micros                              
long op: 1273679 micros                              
long op: 1401040 micros                              
long op: 1169641 micros                              
long op: 1133765 micros                              
long op: 1633029 micros                              
long op: 1146173 micros                              
long op: 1046837 micros                              
long op: 1133464 micros                              
long op: 1069179 micros                              
long op: 1172286 micros                              
long op: 2452908 micros                              
long op: 2267341 micros                              
long op: 1053049 micros                              
long op: 1556151 micros                              
long op: 1191213 micros                              
long op: 1298684 micros                              
long op: 1581819 micros                              
long op: 1083024 micros                              
long op: 13351115 micros                              
long op: 13209133 micros                              
long op: 12538295 micros                              
long op: 12120710 micros                              
long op: 11531857 micros                              
long op: 12181180 micros                              
long op: 10947470 micros                              
long op: 1044019 micros                              
long op: 10829257 micros                              
long op: 1893691 micros                              
long op: 1139950 micros                              
long op: 1142735 micros                              
long op: 1227873 micros                              
long op: 9545604 micros                              
long op: 1261327 micros                              
long op: 10425614 micros                              
long op: 3755865 micros                              
long op: 6038271 micros                              
long op: 7515610 micros                              
... finished 8000 ops                              
long op: 8435696 micros                              
long op: 1241272 micros                              
long op: 8385483 micros                              
long op: 1385925 micros                              
long op: 4791022 micros                              
long op: 2749017 micros                              
long op: 3040563 micros                              
long op: 2521143 micros                              
long op: 1097376 micros                              
long op: 1499948 micros                              
long op: 1426735 micros                              
long op: 1522860 micros                              
long op: 1592996 micros                              
long op: 1264958 micros                              
long op: 1288183 micros                              
long op: 1043593 micros                              
long op: 1103623 micros                              
long op: 1129102 micros                              
long op: 1073705 micros                              
long op: 1082089 micros                              
long op: 1084322 micros                              
long op: 1415765 micros                              
long op: 1098715 micros                              
long op: 1204742 micros                              
long op: 1115797 micros                              
long op: 1236621 micros                              
long op: 1208199 micros                              
long op: 1157023 micros                              
long op: 1177524 micros                              
long op: 1160043 micros                              
long op: 1962077 micros                              
long op: 1932031 micros                              
long op: 1680076 micros                              
long op: 4114964 micros                              
long op: 99000406 micros                              
long op: 1299591 micros                              
long op: 1026155 micros                              
long op: 1595043 micros                              
long op: 1884564 micros                              
long op: 1242054 micros                              
long op: 1247940 micros                              
long op: 1482367 micros                              
long op: 1791211 micros                              
long op: 1828443 micros                              
long op: 1925406 micros                              
long op: 2097589 micros                              
long op: 2461646 micros                              
long op: 1683298 micros                              
long op: 2119596 micros                              
long op: 1270768 micros                              
long op: 1001439 micros                              
long op: 1327067 micros                              
long op: 14163549 micros                              
long op: 13733562 micros                              
long op: 12018282 micros                              
long op: 12659513 micros                              
long op: 1727482 micros                              
long op: 1834737 micros                              
long op: 1108901 micros                              
long op: 11755361 micros                              
long op: 8242137 micros                              
long op: 9719853 micros                              
long op: 6920270 micros                              
long op: 9782776 micros                              
long op: 9078243 micros                              
long op: 1639303 micros                              
long op: 16118369 micros                              
long op: 3014923 micros                              
long op: 17285461 micros                              
long op: 16017939 micros                              
long op: 15796307 micros                              
long op: 12705977 micros                              
long op: 15900863 micros                              
long op: 12551459 micros                              
long op: 11181187 micros                              
long op: 1026695 micros                              
long op: 2887380 micros                              
long op: 9723878 micros                              
long op: 10937062 micros                              
long op: 1027329 micros                              
long op: 1141341 micros                              
long op: 14314563 micros                              
long op: 14895823 micros                              
long op: 8890067 micros                              
long op: 1162490 micros                              
long op: 8912671 micros                              
long op: 1169405 micros                              
long op: 1215893 micros                              
long op: 1221994 micros                              
long op: 1012755 micros                              
long op: 3203186 micros                              
... finished 8000 ops                              
long op: 1831803 micros                              
long op: 3299781 micros                              
long op: 9505801 micros                              
long op: 4337252 micros                              
long op: 2672042 micros                              
long op: 4908863 micros                              
long op: 3418502 micros                              
long op: 1949100 micros                              
long op: 2619584 micros                              
long op: 1607556 micros                              
long op: 2150724 micros                              
long op: 1614922 micros                              
long op: 1010715 micros                              
long op: 1017310 micros                              
long op: 1021340 micros                              
long op: 1972910 micros                              
long op: 1257418 micros                              
long op: 1790873 micros                              
long op: 1081842 micros                              
long op: 1031515 micros                              
long op: 1053214 micros                              
long op: 1179946 micros                              
long op: 1161517 micros                              
long op: 1126577 micros                              
long op: 1099047 micros                              
long op: 1183848 micros                              
long op: 1120871 micros                              
long op: 1064154 micros                              
long op: 1119521 micros                              
long op: 1396029 micros                              
long op: 1282356 micros                              
long op: 1057933 micros                              
long op: 1343898 micros                              
long op: 1359746 micros                              
long op: 1690170 micros                              
long op: 1127166 micros                              
long op: 1425108 micros                              
long op: 1991648 micros                              
long op: 1326701 micros                              
long op: 1198773 micros                              
long op: 1265238 micros                              
long op: 1278675 micros                              
long op: 1302537 micros                              
long op: 1781722 micros                              
long op: 2233759 micros                              
long op: 1902421 micros                              
long op: 1107427 micros                              
long op: 1240353 micros                              
long op: 1157875 micros                              
long op: 1107034 micros                              
long op: 1238658 micros                              
long op: 1219538 micros                              
long op: 1771660 micros                              
long op: 1804702 micros                              
long op: 1843898 micros                              
long op: 1302868 micros                              
long op: 1957266 micros                              
long op: 1478829 micros                              
long op: 1401190 micros                              
long op: 1472154 micros                              
long op: 3285177 micros                              
long op: 1495363 micros                              
long op: 2088287 micros                              
long op: 1511292 micros                              
long op: 1263792 micros                              
long op: 1592861 micros                              
long op: 2216768 micros                              
long op: 1648867 micros                              
long op: 1513409 micros                              
long op: 1746318 micros                              
long op: 2228159 micros                              
long op: 1187838 micros                              
long op: 1915977 micros                              
long op: 1026071 micros                              
long op: 2042857 micros                              
long op: 1528590 micros                              
long op: 2604708 micros                              
long op: 2174676 micros                              
long op: 2938741 micros                              
... finished 8000 ops                              
long op: 2284701 micros                              
long op: 1075819 micros                              
... finished 5500000 ops                              
long op: 1157021 micros                              
long op: 1009385 micros                              
long op: 1868383 micros                              
long op: 1089532 micros                              
long op: 1134054 micros                              
long op: 1159450 micros                              
long op: 1062107 micros                              
long op: 1526703 micros                              
long op: 1049711 micros                              
long op: 1515407 micros                              
long op: 1654175 micros                              
long op: 1275635 micros                              
long op: 1638442 micros                              
long op: 1172600 micros                              
long op: 1522632 micros                              
long op: 1656678 micros                              
long op: 1624429 micros                              
long op: 1707485 micros                              
long op: 1163131 micros                              
long op: 1343912 micros                              
long op: 1797265 micros                              
long op: 3416953 micros                              
long op: 1748722 micros                              
long op: 2928818 micros                              
long op: 4111032 micros                              
long op: 1864840 micros                              
long op: 1298006 micros                              
long op: 2194284 micros                              
long op: 2271261 micros                              
long op: 1173167 micros                              
long op: 2290938 micros                              
long op: 1407068 micros                              
long op: 1255005 micros                              
long op: 1214011 micros                              
long op: 1233575 micros                              
long op: 1348169 micros                              
long op: 1237210 micros                              
long op: 1461913 micros                              
long op: 1518520 micros                              
long op: 1222065 micros                              
long op: 1250294 micros                              
long op: 1579853 micros                              
long op: 1075334 micros                              
long op: 1743988 micros                              
long op: 1034510 micros                              
long op: 2092352 micros                              
long op: 2199849 micros                              
long op: 1224300 micros                              
long op: 1303212 micros                              
long op: 1606953 micros                              
long op: 1367161 micros                              
long op: 1032181 micros                              
... finished 8000 ops                              
long op: 1316799 micros                              
long op: 1670618 micros                              
long op: 1806238 micros                              
long op: 1037508 micros                              
long op: 1506828 micros                              
long op: 1063179 micros                              
long op: 1056929 micros                              
long op: 1021758 micros                              
long op: 1120685 micros                              
long op: 1135771 micros                              
long op: 1154627 micros                              
long op: 1156394 micros                              
long op: 1265576 micros                              
long op: 1296513 micros                              
long op: 1095391 micros                              
long op: 1566750 micros                              
long op: 1578571 micros                              
long op: 1762609 micros                              
long op: 1182749 micros                              
long op: 1377121 micros                              
long op: 1745937 micros                              
long op: 1214123 micros                              
long op: 1818730 micros                              
long op: 1813173 micros                              
long op: 1818829 micros                              
long op: 1450791 micros                              
long op: 2189272 micros                              
long op: 1345509 micros                              
long op: 2932307 micros                              
long op: 1078417 micros                              
long op: 1023519 micros                              
long op: 2181186 micros                              
long op: 1121931 micros                              
long op: 1158569 micros                              
long op: 1350365 micros                              
long op: 1427136 micros                              
long op: 1316475 micros                              
long op: 1670571 micros                              
long op: 1012208 micros                              
long op: 1117591 micros                              
long op: 1247999 micros                              
long op: 1013035 micros                              
long op: 1322836 micros                              
long op: 1555667 micros                              
long op: 2141272 micros                              
long op: 2294509 micros                              
long op: 1358150 micros                              
long op: 2454318 micros                              
long op: 1039994 micros                              
long op: 1564200 micros                              
long op: 1311103 micros                              
long op: 1211924 micros                              
long op: 1319322 micros                              
long op: 1610303 micros                              
long op: 1353178 micros                              
long op: 1416986 micros                              
long op: 1331097 micros                              
long op: 1076829 micros                              
long op: 2008799 micros                              
long op: 1009447 micros                              
long op: 1006877 micros                              
long op: 1240126 micros                              
long op: 1174266 micros                              
long op: 1980323 micros                              
long op: 1063518 micros                              
long op: 1128523 micros                              
long op: 1189395 micros                              
long op: 1321393 micros                              
long op: 1169797 micros                              
long op: 1009717 micros                              
long op: 1795862 micros                              
long op: 1344570 micros                              
long op: 1554555 micros                              
long op: 1048712 micros                              
long op: 1153291 micros                              
long op: 1681828 micros                              
long op: 1647995 micros                              
long op: 7781487 micros                              
long op: 3158189 micros                              
long op: 6710150 micros                              
long op: 2805873 micros                              
long op: 2142193 micros                              
... finished 8000 ops                              
long op: 2459652 micros                              
... finished 8000 ops                              
long op: 3150085 micros                              
long op: 2589584 micros                              
long op: 1764434 micros                              
long op: 1566926 micros                              
long op: 1284341 micros                              
long op: 1693698 micros                              
long op: 1430157 micros                              
... finished 8000 ops                              
... finished 8000 ops                              
long op: 1644193 micros                              
long op: 1055116 micros                              
long op: 1025868 micros                              
long op: 1089158 micros                              
long op: 1099196 micros                              
... finished 8000 ops                              
long op: 1032036 micros                              
long op: 1238333 micros                              
long op: 1100917 micros                              
long op: 1199253 micros                              
long op: 1565698 micros                              
long op: 1227359 micros                              
long op: 1370450 micros                              
long op: 1067618 micros                              
long op: 1706336 micros                              
long op: 1134882 micros                              
long op: 1960276 micros                              
long op: 1753846 micros                              
long op: 1455188 micros                              
long op: 1112283 micros                              
long op: 2034197 micros                              
long op: 2346365 micros                              
long op: 1254919 micros                              
long op: 2381372 micros                              
long op: 1121062 micros                              
long op: 1254791 micros                              
long op: 1284510 micros                              
long op: 1308255 micros                              
long op: 2083030 micros                              
long op: 2537634 micros                              
... finished 8000 ops                              
long op: 1615604 micros                              
long op: 2730014 micros                              
long op: 1143967 micros                              
long op: 9702469 micros                              
long op: 1054277 micros                              
long op: 1134596 micros                              
long op: 1139505 micros                              
long op: 1162413 micros                              
long op: 1300654 micros                              
long op: 1280706 micros                              
long op: 1036465 micros                              
long op: 7820356 micros                              
long op: 1211480 micros                              
long op: 1244003 micros                              
long op: 1720497 micros                              
long op: 1086513 micros                              
long op: 6179712 micros                              
long op: 6015219 micros                              
long op: 6235312 micros                              
long op: 6279717 micros                              
long op: 1016529 micros                              
long op: 1194548 micros                              
long op: 5321343 micros                              
long op: 5304219 micros                              
long op: 3036696 micros                              
long op: 1004580 micros                              
long op: 1046563 micros                              
long op: 1129921 micros                              
long op: 1615534 micros                              
long op: 1146734 micros                              
long op: 1295112 micros                              
long op: 1370291 micros                              
long op: 1368911 micros                              
long op: 1312431 micros                              
long op: 1240840 micros                              
long op: 1489124 micros                              
long op: 1801818 micros                              
long op: 1189712 micros                              
long op: 1189036 micros                              
long op: 1024050 micros                              
long op: 1068342 micros                              
long op: 1952255 micros                              
long op: 1611344 micros                              
long op: 1542448 micros                              
long op: 1458651 micros                              
long op: 1021724 micros                              
long op: 2507100 micros                              
long op: 1181285 micros                              
... finished 8000 ops                              
long op: 1016321 micros                              
long op: 1214834 micros                              
long op: 1108882 micros                              
long op: 1178296 micros                              
long op: 1110453 micros                              
long op: 1067210 micros                              
long op: 1722089 micros                              
long op: 1194282 micros                              
long op: 1350528 micros                              
long op: 1355393 micros                              
... finished 8000 ops                              
long op: 1252467 micros                              
long op: 1482871 micros                              
long op: 2267054 micros                              
long op: 1745875 micros                              
long op: 1000265 micros                              
long op: 1142092 micros                              
long op: 1037106 micros                              
long op: 1084577 micros                              
... finished 8000 ops                              
long op: 1401332 micros                              
long op: 1398525 micros                              
long op: 1416422 micros                              
long op: 1596629 micros                              
long op: 1767433 micros                              
long op: 1771849 micros                              
long op: 1095179 micros                              
long op: 1102220 micros                              
long op: 1924942 micros                              
long op: 1946813 micros                              
long op: 1211355 micros                              
long op: 1927174 micros                              
long op: 1971041 micros                              
long op: 1987469 micros                              
long op: 1228411 micros                              
long op: 1290347 micros                              
long op: 1184385 micros                              
long op: 2322796 micros                              
long op: 1040767 micros                              
long op: 1040746 micros                              
long op: 1109147 micros                              
long op: 1047682 micros                              
long op: 1086819 micros                              
long op: 1100138 micros                              
long op: 1206783 micros                              
long op: 1167019 micros                              
long op: 1168423 micros                              
long op: 1161271 micros                              
long op: 1176482 micros                              
long op: 1192807 micros                              
long op: 1198544 micros                              
long op: 1218196 micros                              
long op: 1217669 micros                              
long op: 1220763 micros                              
long op: 1271530 micros                              
long op: 1281905 micros                              
long op: 1264951 micros                              
long op: 1332674 micros                              
long op: 1360585 micros                              
long op: 2974702 micros                              
long op: 3198948 micros                              
long op: 1250096 micros                              
long op: 1013849 micros                              
long op: 1158066 micros                              
long op: 3092031 micros                              
long op: 1318579 micros                              
long op: 1945759 micros                              
long op: 1295564 micros                              
long op: 1293185 micros                              
long op: 1969714 micros                              
long op: 1294587 micros                              
long op: 1296246 micros                              
long op: 1305428 micros                              
long op: 1334639 micros                              
long op: 1314471 micros                              
long op: 1426457 micros                              
long op: 1362671 micros                              
long op: 1360321 micros                              
long op: 2040235 micros                              
long op: 1363704 micros                              
long op: 2184116 micros                              
long op: 1405811 micros                              
long op: 1606678 micros                              
long op: 5621423 micros                              
long op: 5859579 micros                              
... finished 8000 ops                              
long op: 4536082 micros                              
long op: 1001554 micros                              
long op: 3717735 micros                              
long op: 1098693 micros                              
long op: 1013509 micros                              
long op: 12281400 micros                              
long op: 1457656 micros                              
long op: 5189771 micros                              
long op: 1131779 micros                              
long op: 1482076 micros                              
long op: 10198923 micros                              
long op: 12039781 micros                              
long op: 1547660 micros                              
long op: 1347395 micros                              
long op: 6536606 micros                              
long op: 6517251 micros                              
long op: 3570294 micros                              
long op: 5674602 micros                              
long op: 2037096 micros                              
long op: 1204955 micros                              
long op: 1705903 micros                              
long op: 1384116 micros                              
long op: 4242104 micros                              
long op: 3866022 micros                              
long op: 2688204 micros                              
long op: 2093453 micros                              
long op: 1869284 micros                              
long op: 1173931 micros                              
... finished 8000 ops                              
long op: 2049688 micros                              
long op: 2227558 micros                              
long op: 1472957 micros                              
long op: 1007436 micros                              
long op: 1117884 micros                              
long op: 1175916 micros                              
long op: 1350076 micros                              
long op: 1401654 micros                              
long op: 1385735 micros                              
long op: 1058017 micros                              
long op: 1335117 micros                              
long op: 1384322 micros                              
long op: 1394177 micros                              
long op: 1031398 micros                              
long op: 1135900 micros                              
long op: 1717907 micros                              
long op: 1365411 micros                              
long op: 1390247 micros                              
long op: 1925145 micros                              
long op: 1035396 micros                              
long op: 1342057 micros                              
long op: 1049279 micros                              
long op: 1344114 micros                              
long op: 1132007 micros                              
long op: 1054722 micros                              
long op: 1243767 micros                              
long op: 1874319 micros                              
long op: 1329952 micros                              
long op: 1383037 micros                              
long op: 1172912 micros                              
long op: 1931725 micros                              
long op: 1645381 micros                              
long op: 2022839 micros                              
long op: 1165911 micros                              
long op: 1872474 micros                              
... finished 8000 ops                              
long op: 1608413 micros                              
long op: 1577357 micros                              
long op: 1703514 micros                              
long op: 1663363 micros                              
long op: 1203600 micros                              
long op: 1275859 micros                              
long op: 1323762 micros                              
long op: 1012548 micros                              
long op: 1010028 micros                              
long op: 1017568 micros                              
long op: 1111533 micros                              
long op: 1161691 micros                              
long op: 1188973 micros                              
long op: 1081013 micros                              
long op: 1142905 micros                              
long op: 1192503 micros                              
long op: 1155981 micros                              
long op: 1190625 micros                              
long op: 1390759 micros                              
long op: 1141350 micros                              
long op: 1431264 micros                              
long op: 1437354 micros                              
long op: 1483681 micros                              
long op: 1489982 micros                              
long op: 1804322 micros                              
long op: 1137227 micros                              
long op: 1414500 micros                              
long op: 1098271 micros                              
long op: 1075602 micros                              
long op: 1057077 micros                              
long op: 2162598 micros                              
long op: 2155450 micros                              
long op: 2174772 micros                              
long op: 2046222 micros                              
long op: 1181637 micros                              
long op: 1011651 micros                              
long op: 1619223 micros                              
long op: 1764629 micros                              
long op: 1538635 micros                              
long op: 1066169 micros                              
long op: 1085562 micros                              
long op: 1122379 micros                              
long op: 1310761 micros                              
long op: 1927171 micros                              
long op: 1301192 micros                              
long op: 1253889 micros                              
... finished 8000 ops                              
long op: 1260187 micros                              
long op: 1632276 micros                              
long op: 1843475 micros                              
long op: 1131700 micros                              
long op: 1028519 micros                              
long op: 1021564 micros                              
long op: 1149455 micros                              
long op: 1235969 micros                              
long op: 1270199 micros                              
long op: 1299417 micros                              
long op: 1026968 micros                              
long op: 1013846 micros                              
long op: 1334085 micros                              
long op: 1054131 micros                              
long op: 1061358 micros                              
long op: 1004671 micros                              
long op: 1247808 micros                              
long op: 1033692 micros                              
long op: 1719600 micros                              
long op: 1341089 micros                              
long op: 1111018 micros                              
long op: 1494085 micros                              
long op: 1258330 micros                              
long op: 1037561 micros                              
long op: 1956744 micros                              
long op: 1038335 micros                              
long op: 1082673 micros                              
long op: 1411765 micros                              
long op: 1413353 micros                              
long op: 1231962 micros                              
long op: 1219274 micros                              
long op: 1599742 micros                              
long op: 1127971 micros                              
long op: 1027625 micros                              
long op: 1873015 micros                              
long op: 1739232 micros                              
long op: 1242622 micros                              
long op: 1174632 micros                              
long op: 1043620 micros                              
long op: 1000594 micros                              
long op: 1159319 micros                              
long op: 2267766 micros                              
long op: 1235287 micros                              
long op: 1477156 micros                              
long op: 1579710 micros                              
long op: 1579381 micros                              
long op: 1712706 micros                              
long op: 1746728 micros                              
long op: 1608261 micros                              
long op: 1282573 micros                              
long op: 2065405 micros                              
... finished 8000 ops                              
long op: 1763801 micros                              
long op: 1438375 micros                              
long op: 1117013 micros                              
long op: 1160193 micros                              
long op: 5102537 micros                              
long op: 1136903 micros                              
long op: 1108580 micros                              
long op: 1027245 micros                              
... finished 8000 ops                              
long op: 1263253 micros                              
long op: 1179622 micros                              
long op: 1166043 micros                              
long op: 1225831 micros                              
long op: 5038104 micros                              
long op: 2919396 micros                              
long op: 1337063 micros                              
long op: 1485027 micros                              
long op: 1453496 micros                              
long op: 1499877 micros                              
long op: 1488850 micros                              
long op: 1594292 micros                              
long op: 1515999 micros                              
long op: 1627472 micros                              
long op: 1607867 micros                              
long op: 1403728 micros                              
long op: 1169605 micros                              
long op: 3432407 micros                              
long op: 1843525 micros                              
long op: 2793049 micros                              
long op: 8776386 micros                              
long op: 9392184 micros                              
long op: 1983537 micros                              
long op: 1142394 micros                              
long op: 1818756 micros                              
long op: 7261684 micros                              
long op: 6834262 micros                              
long op: 1242099 micros                              
long op: 6857514 micros                              
long op: 1851863 micros                              
long op: 5506069 micros                              
long op: 1954063 micros                              
long op: 5062315 micros                              
... finished 8000 ops                              
long op: 1069771 micros                              
long op: 1356208 micros                              
long op: 1410773 micros                              
long op: 1193787 micros                              
long op: 1795811 micros                              
long op: 1502806 micros                              
long op: 1946161 micros                              
long op: 1313575 micros                              
long op: 1386430 micros                              
long op: 1360604 micros                              
long op: 1289250 micros                              
long op: 1158556 micros                              
long op: 4930954 micros                              
long op: 2551136 micros                              
long op: 6956826 micros                              
long op: 2256916 micros                              
long op: 2257287 micros                              
long op: 2442757 micros                              
long op: 1034837 micros                              
long op: 1370041 micros                              
long op: 1274752 micros                              
long op: 1198383 micros                              
long op: 1121764 micros                              
long op: 1365746 micros                              
long op: 1090963 micros                              
long op: 1069739 micros                              
long op: 1244739 micros                              
long op: 1571896 micros                              
long op: 1701615 micros                              
long op: 1095313 micros                              
long op: 1163066 micros                              
long op: 1024101 micros                              
long op: 5640158 micros                              
long op: 1663594 micros                              
long op: 19355814 micros                              
long op: 19320512 micros                              
long op: 15155217 micros                              
long op: 17167395 micros                              
long op: 10890565 micros                              
long op: 14610796 micros                              
long op: 2002692 micros                              
long op: 9461411 micros                              
long op: 17999150 micros                              
long op: 1045500 micros                              
long op: 7516640 micros                              
... finished 8000 ops                              
long op: 2422215 micros                              
long op: 1664370 micros                              
long op: 2374395 micros                              
long op: 9415608 micros                              
long op: 8217606 micros                              
long op: 8902663 micros                              
long op: 5232097 micros                              
long op: 8100849 micros                              
long op: 1036104 micros                              
long op: 1112195 micros                              
long op: 1125638 micros                              
long op: 1263331 micros                              
long op: 2552882 micros                              
long op: 1036095 micros                              
long op: 1662564 micros                              
long op: 1572064 micros                              
long op: 1542851 micros                              
long op: 1568217 micros                              
long op: 1670396 micros                              
long op: 1481381 micros                              
long op: 1415567 micros                              
long op: 1204037 micros                              
long op: 1225642 micros                              
long op: 1567456 micros                              
long op: 2137014 micros                              
long op: 2461408 micros                              
long op: 1114025 micros                              
long op: 1963543 micros                              
long op: 1350465 micros                              
long op: 1308240 micros                              
long op: 1024202 micros                              
long op: 1109424 micros                              
long op: 1337866 micros                              
long op: 1515276 micros                              
long op: 1485393 micros                              
long op: 1234602 micros                              
long op: 1691682 micros                              
long op: 1753556 micros                              
long op: 3629662 micros                              
long op: 3990894 micros                              
long op: 3181620 micros                              
long op: 2178677 micros                              
long op: 3348949 micros                              
long op: 4638085 micros                              
long op: 3412062 micros                              
