RocksDB:    version 7.3
Date:       Tue Feb 28 05:46:16 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 3757275 micros                              
long op: 3192824 micros                              
long op: 1085168 micros                              
long op: 3140462 micros                              
long op: 1169292 micros                              
long op: 1197141 micros                              
long op: 1072816 micros                              
long op: 1969062 micros                              
long op: 7198258 micros                              
long op: 10346484 micros                              
long op: 9359725 micros                              
long op: 10186297 micros                              
long op: 6295819 micros                              
long op: 2469572 micros                              
long op: 5843512 micros                              
long op: 7326098 micros                              
long op: 2125021 micros                              
long op: 1833768 micros                              
long op: 1040103 micros                              
long op: 1015216 micros                              
long op: 1358700 micros                              
long op: 2261699 micros                              
long op: 34449373 micros                              
long op: 8542281 micros                              
long op: 6599754 micros                              
long op: 3633258 micros                              
long op: 2300443 micros                              
long op: 32993773 micros                              
long op: 1732810 micros                              
long op: 2310448 micros                              
long op: 2310540 micros                              
long op: 2332773 micros                              
long op: 2335824 micros                              
long op: 2321700 micros                              
long op: 2336357 micros                              
long op: 1720096 micros                              
long op: 2345395 micros                              
long op: 2437134 micros                              
long op: 1784690 micros                              
long op: 10257717 micros                              
long op: 2631659 micros                              
long op: 2373589 micros                              
long op: 26506945 micros                              
long op: 11520396 micros                              
long op: 22310659 micros                              
long op: 2443734 micros                              
long op: 2513216 micros                              
long op: 1746604 micros                              
long op: 2530941 micros                              
long op: 2758498 micros                              
long op: 11527760 micros                              
long op: 2932718 micros                              
long op: 1040857 micros                              
long op: 1077400 micros                              
long op: 1013817 micros                              
long op: 1021535 micros                              
long op: 3650488 micros                              
long op: 2935138 micros                              
long op: 1116023 micros                              
long op: 1385827 micros                              
long op: 1051185 micros                              
long op: 1319924 micros                              
long op: 1829070 micros                              
long op: 3208998 micros                              
long op: 1462442 micros                              
long op: 1378695 micros                              
long op: 1573112 micros                              
long op: 1391275 micros                              
long op: 2837913 micros                              
long op: 1496123 micros                              
long op: 2261438 micros                              
long op: 2509555 micros                              
long op: 3279776 micros                              
long op: 1508351 micros                              
long op: 1462512 micros                              
long op: 1756794 micros                              
long op: 1601204 micros                              
long op: 1680166 micros                              
long op: 1782146 micros                              
long op: 1492764 micros                              
long op: 2810362 micros                              
long op: 1581903 micros                              
long op: 1155066 micros                              
long op: 1100897 micros                              
long op: 1121080 micros                              
long op: 15401999 micros                              
long op: 1203344 micros                              
long op: 3926396 micros                              
long op: 2030846 micros                              
long op: 1136231 micros                              
long op: 4350247 micros                              
long op: 1617681 micros                              
long op: 1229153 micros                              
long op: 1270137 micros                              
long op: 2762541 micros                              
long op: 1875713 micros                              
long op: 1832515 micros                              
long op: 1011881 micros                              
long op: 2546100 micros                              
long op: 1377165 micros                              
long op: 1618684 micros                              
long op: 3283653 micros                              
long op: 2861298 micros                              
long op: 2029902 micros                              
long op: 1834287 micros                              
long op: 1106200 micros                              
long op: 1257345 micros                              
long op: 1987144 micros                              
long op: 1529588 micros                              
long op: 1836957 micros                              
long op: 1688189 micros                              
long op: 11091660 micros                              
long op: 10707328 micros                              
long op: 6362135 micros                              
long op: 8270029 micros                              
long op: 4833115 micros                              
long op: 2919440 micros                              
long op: 1613820 micros                              
long op: 2015651 micros                              
long op: 1179475 micros                              
long op: 1746252 micros                              
long op: 1749569 micros                              
long op: 1186243 micros                              
long op: 1223721 micros                              
long op: 1377967 micros                              
long op: 2207759 micros                              
long op: 1638742 micros                              
long op: 1730629 micros                              
long op: 1863154 micros                              
long op: 2057818 micros                              
long op: 1084436 micros                              
long op: 3283298 micros                              
long op: 1355140 micros                              
long op: 1859483 micros                              
long op: 2702425 micros                              
long op: 17587428 micros                              
long op: 1950256 micros                              
long op: 1831760 micros                              
long op: 1089701 micros                              
long op: 1724481 micros                              
long op: 1114459 micros                              
long op: 12390151 micros                              
long op: 1559186 micros                              
long op: 1145382 micros                              
long op: 6955906 micros                              
long op: 4627126 micros                              
long op: 3864850 micros                              
long op: 3071502 micros                              
long op: 8171595 micros                              
long op: 1962934 micros                              
long op: 3854666 micros                              
long op: 3917306 micros                              
long op: 2005815 micros                              
long op: 7647084 micros                              
long op: 3156875 micros                              
long op: 1867950 micros                              
long op: 1321550 micros                              
long op: 6140672 micros                              
long op: 5120386 micros                              
long op: 1423342 micros                              
long op: 2962595 micros                              
long op: 2913012 micros                              
long op: 1173452 micros                              
long op: 1050714 micros                              
long op: 1043024 micros                              
long op: 1052536 micros                              
long op: 1001402 micros                              
long op: 1260565 micros                              
long op: 1509754 micros                              
long op: 1576435 micros                              
long op: 1534148 micros                              
long op: 1671065 micros                              
long op: 1768800 micros                              
... finished 7000 ops                              
long op: 1274842 micros                              
long op: 12676931 micros                              
long op: 1340589 micros                              
long op: 1276303 micros                              
long op: 11967560 micros                              
long op: 11547475 micros                              
long op: 11575937 micros                              
long op: 3345064 micros                              
long op: 2675245 micros                              
long op: 1399423 micros                              
long op: 1391138 micros                              
long op: 1095116 micros                              
long op: 1590521 micros                              
long op: 8069514 micros                              
long op: 2585069 micros                              
long op: 2473141 micros                              
long op: 3548430 micros                              
long op: 2387713 micros                              
long op: 2363968 micros                              
long op: 1710946 micros                              
long op: 1994563 micros                              
long op: 1232807 micros                              
long op: 1422608 micros                              
long op: 1642761 micros                              
long op: 1610812 micros                              
long op: 1627401 micros                              
... finished 7000 ops                              
long op: 1843558 micros                              
long op: 1830228 micros                              
long op: 1835490 micros                              
long op: 2029557 micros                              
long op: 13504081 micros                              
long op: 5802874 micros                              
long op: 3236734 micros                              
long op: 5801252 micros                              
long op: 2054976 micros                              
long op: 2403603 micros                              
long op: 2146077 micros                              
long op: 2418596 micros                              
long op: 2882880 micros                              
long op: 2541773 micros                              
long op: 1572763 micros                              
long op: 1433542 micros                              
long op: 1065669 micros                              
long op: 1079561 micros                              
long op: 1047249 micros                              
long op: 4113021 micros                              
long op: 1744262 micros                              
long op: 4264112 micros                              
long op: 1985304 micros                              
long op: 3283163 micros                              
long op: 3392187 micros                              
long op: 3648021 micros                              
long op: 2779066 micros                              
long op: 1879334 micros                              
long op: 2193508 micros                              
long op: 1643613 micros                              
long op: 5221758 micros                              
long op: 3424024 micros                              
long op: 1222647 micros                              
long op: 6121147 micros                              
long op: 1025584 micros                              
long op: 1172435 micros                              
long op: 1286805 micros                              
long op: 1277331 micros                              
long op: 1253884 micros                              
long op: 1266599 micros                              
long op: 2217541 micros                              
long op: 2245350 micros                              
long op: 1243460 micros                              
long op: 3647080 micros                              
long op: 1289576 micros                              
long op: 1491181 micros                              
long op: 1418946 micros                              
long op: 2018101 micros                              
long op: 1498300 micros                              
long op: 1457463 micros                              
... finished 7000 ops                              
long op: 2459870 micros                              
long op: 1503481 micros                              
long op: 1414844 micros                              
long op: 8420919 micros                              
long op: 2573029 micros                              
long op: 1634827 micros                              
long op: 1623282 micros                              
long op: 3795831 micros                              
long op: 3708509 micros                              
long op: 1020440 micros                              
long op: 1087058 micros                              
long op: 1152800 micros                              
long op: 1272011 micros                              
long op: 1303456 micros                              
long op: 1331815 micros                              
long op: 1461030 micros                              
long op: 1552568 micros                              
long op: 2784802 micros                              
long op: 1748280 micros                              
long op: 1000588 micros                              
long op: 1343791 micros                              
long op: 1869385 micros                              
long op: 1896678 micros                              
long op: 2108858 micros                              
long op: 1931306 micros                              
long op: 2772601 micros                              
long op: 1353918 micros                              
long op: 1628116 micros                              
long op: 2058810 micros                              
long op: 2117097 micros                              
... finished 5700000 ops                              
... finished 7000 ops                              
long op: 2217623 micros                              
long op: 2310567 micros                              
long op: 2031458 micros                              
long op: 2587226 micros                              
long op: 2745816 micros                              
long op: 2432839 micros                              
long op: 2597507 micros                              
long op: 3133432 micros                              
long op: 3736542 micros                              
long op: 3473843 micros                              
long op: 1488280 micros                              
long op: 3865102 micros                              
long op: 1679181 micros                              
long op: 1569175 micros                              
long op: 1902849 micros                              
long op: 1293078 micros                              
long op: 1295673 micros                              
long op: 4930115 micros                              
long op: 4935826 micros                              
long op: 4945652 micros                              
long op: 5008722 micros                              
long op: 4973363 micros                              
long op: 1545890 micros                              
long op: 1935708 micros                              
long op: 3038006 micros                              
long op: 1298401 micros                              
long op: 2764206 micros                              
long op: 1389348 micros                              
long op: 13876125 micros                              
long op: 1402291 micros                              
long op: 7070068 micros                              
long op: 5390462 micros                              
long op: 3133037 micros                              
long op: 1484022 micros                              
long op: 3241861 micros                              
long op: 5015799 micros                              
long op: 2352044 micros                              
long op: 5039054 micros                              
long op: 2122186 micros                              
long op: 5444457 micros                              
long op: 3209343 micros                              
long op: 1909418 micros                              
long op: 3849006 micros                              
long op: 1162448 micros                              
long op: 1668808 micros                              
long op: 3365643 micros                              
long op: 2777939 micros                              
long op: 1025231 micros                              
long op: 1153216 micros                              
... finished 7000 ops                              
long op: 1171603 micros                              
long op: 2305140 micros                              
long op: 1429990 micros                              
long op: 1154069 micros                              
long op: 1516924 micros                              
long op: 1427467 micros                              
long op: 1624379 micros                              
long op: 1240135 micros                              
long op: 1424051 micros                              
long op: 2039321 micros                              
long op: 4304315 micros                              
long op: 1597719 micros                              
long op: 3081211 micros                              
long op: 1205991 micros                              
long op: 1231342 micros                              
long op: 2202107 micros                              
long op: 2963873 micros                              
long op: 1613073 micros                              
long op: 1791197 micros                              
long op: 1608943 micros                              
long op: 2036322 micros                              
long op: 2840561 micros                              
long op: 3013398 micros                              
long op: 2686311 micros                              
long op: 2689035 micros                              
long op: 2099252 micros                              
long op: 2089317 micros                              
long op: 2056106 micros                              
long op: 1377728 micros                              
long op: 2119062 micros                              
long op: 2342204 micros                              
long op: 4753850 micros                              
long op: 4091440 micros                              
long op: 3190073 micros                              
long op: 3686038 micros                              
long op: 3599698 micros                              
long op: 3649948 micros                              
long op: 5888055 micros                              
long op: 2532209 micros                              
long op: 4166251 micros                              
long op: 2987408 micros                              
long op: 3746459 micros                              
long op: 1872354 micros                              
long op: 2073962 micros                              
long op: 2719394 micros                              
long op: 2186785 micros                              
long op: 4423154 micros                              
long op: 2282538 micros                              
long op: 2401395 micros                              
long op: 2218855 micros                              
long op: 2778065 micros                              
long op: 4230705 micros                              
long op: 3256042 micros                              
long op: 2434419 micros                              
long op: 2578224 micros                              
long op: 2955483 micros                              
long op: 2365863 micros                              
long op: 2734552 micros                              
long op: 1584210 micros                              
long op: 2982538 micros                              
long op: 2106654 micros                              
long op: 1035270 micros                              
long op: 1731049 micros                              
long op: 1046593 micros                              
long op: 1059521 micros                              
long op: 36191099 micros                              
long op: 25710523 micros                              
long op: 1161608 micros                              
long op: 19213436 micros                              
long op: 1566461 micros                              
long op: 9157875 micros                              
long op: 1890198 micros                              
long op: 7110836 micros                              
long op: 15597433 micros                              
long op: 1076139 micros                              
long op: 1090319 micros                              
long op: 5892315 micros                              
long op: 5329106 micros                              
long op: 1466281 micros                              
long op: 1644207 micros                              
long op: 1709279 micros                              
long op: 1914929 micros                              
long op: 2207390 micros                              
long op: 2179492 micros                              
long op: 1102233 micros                              
long op: 1502766 micros                              
long op: 1303721 micros                              
long op: 1816890 micros                              
long op: 1917630 micros                              
long op: 4050289 micros                              
long op: 1674453 micros                              
long op: 2906168 micros                              
long op: 1130683 micros                              
long op: 1265304 micros                              
long op: 1339432 micros                              
long op: 2452557 micros                              
long op: 1166706 micros                              
long op: 1731249 micros                              
long op: 2338513 micros                              
long op: 5998148 micros                              
long op: 2375450 micros                              
long op: 3010949 micros                              
long op: 3032355 micros                              
long op: 9646748 micros                              
long op: 2323116 micros                              
long op: 1003549 micros                              
long op: 1263068 micros                              
long op: 4004362 micros                              
long op: 2581592 micros                              
long op: 4406687 micros                              
long op: 1450806 micros                              
long op: 2753298 micros                              
long op: 2627509 micros                              
long op: 3100273 micros                              
long op: 10254896 micros                              
long op: 4599250 micros                              
long op: 3334665 micros                              
long op: 1263966 micros                              
long op: 10232684 micros                              
long op: 1395362 micros                              
long op: 3135946 micros                              
long op: 3028864 micros                              
long op: 2712719 micros                              
long op: 4713387 micros                              
long op: 4664888 micros                              
long op: 2985084 micros                              
long op: 4609637 micros                              
long op: 6507798 micros                              
long op: 1441476 micros                              
long op: 1055774 micros                              
long op: 16976851 micros                              
long op: 1278425 micros                              
long op: 1752547 micros                              
long op: 15870483 micros                              
long op: 9647099 micros                              
long op: 6259085 micros                              
long op: 1553575 micros                              
long op: 1844942 micros                              
long op: 1267259 micros                              
long op: 1472253 micros                              
long op: 9044032 micros                              
long op: 9204720 micros                              
long op: 3299069 micros                              
long op: 1815373 micros                              
long op: 1661165 micros                              
long op: 1880085 micros                              
long op: 1630079 micros                              
long op: 2382824 micros                              
long op: 4264083 micros                              
long op: 4387806 micros                              
long op: 4331525 micros                              
long op: 3614688 micros                              
long op: 2501926 micros                              
long op: 2515022 micros                              
long op: 3949529 micros                              
long op: 3817392 micros                              
long op: 2761380 micros                              
long op: 3914376 micros                              
long op: 1301534 micros                              
long op: 7839205 micros                              
long op: 1322502 micros                              
long op: 1632543 micros                              
long op: 3184293 micros                              
long op: 3238149 micros                              
long op: 3425748 micros                              
long op: 3336701 micros                              
long op: 4895896 micros                              
long op: 1541660 micros                              
long op: 1077444 micros                              
long op: 1999561 micros                              
long op: 2248679 micros                              
long op: 1090968 micros                              
long op: 4857858 micros                              
long op: 1247984 micros                              
long op: 1033934 micros                              
long op: 1440321 micros                              
... finished 7000 ops                              
long op: 1476292 micros                              
long op: 1495333 micros                              
long op: 1072178 micros                              
long op: 1251213 micros                              
long op: 1563855 micros                              
long op: 2405278 micros                              
long op: 1246664 micros                              
long op: 1190456 micros                              
long op: 1254077 micros                              
long op: 5091363 micros                              
long op: 1588001 micros                              
long op: 1929081 micros                              
long op: 7125590 micros                              
long op: 7048018 micros                              
long op: 1400391 micros                              
long op: 6445969 micros                              
long op: 1173034 micros                              
long op: 2763731 micros                              
long op: 1208633 micros                              
long op: 6317800 micros                              
long op: 10123801 micros                              
long op: 1649067 micros                              
long op: 6928512 micros                              
long op: 7450951 micros                              
long op: 1360973 micros                              
long op: 2643640 micros                              
long op: 2126155 micros                              
long op: 2470773 micros                              
long op: 1174869 micros                              
long op: 1033331 micros                              
long op: 2355226 micros                              
long op: 1863003 micros                              
long op: 1036628 micros                              
long op: 1024421 micros                              
long op: 3865920 micros                              
long op: 1096458 micros                              
long op: 1242318 micros                              
long op: 1306346 micros                              
long op: 1339354 micros                              
long op: 1510271 micros                              
long op: 1515414 micros                              
long op: 1596381 micros                              
long op: 1680806 micros                              
long op: 2075311 micros                              
long op: 3706454 micros                              
long op: 1792734 micros                              
long op: 1730827 micros                              
long op: 1994424 micros                              
long op: 2058048 micros                              
long op: 1278123 micros                              
long op: 2144298 micros                              
long op: 1159538 micros                              
long op: 1181625 micros                              
long op: 1569376 micros                              
long op: 2727502 micros                              
long op: 1098950 micros                              
long op: 1403035 micros                              
long op: 1355643 micros                              
long op: 1115852 micros                              
long op: 1527836 micros                              
long op: 1049903 micros                              
long op: 1365830 micros                              
long op: 1278344 micros                              
long op: 3311018 micros                              
long op: 1880893 micros                              
long op: 4057481 micros                              
long op: 2456301 micros                              
long op: 2112585 micros                              
long op: 1563426 micros                              
long op: 1130121 micros                              
long op: 1214523 micros                              
long op: 1331204 micros                              
long op: 1836470 micros                              
long op: 1608648 micros                              
long op: 1083833 micros                              
long op: 3048896 micros                              
long op: 2881624 micros                              
long op: 2722164 micros                              
long op: 2511532 micros                              
long op: 1218708 micros                              
long op: 2353674 micros                              
long op: 1458244 micros                              
long op: 2661401 micros                              
long op: 7129436 micros                              
long op: 1165562 micros                              
long op: 1282565 micros                              
long op: 1222322 micros                              
long op: 2621720 micros                              
long op: 2619566 micros                              
long op: 1436038 micros                              
long op: 2818457 micros                              
long op: 3497394 micros                              
long op: 2131347 micros                              
long op: 3444732 micros                              
long op: 1457615 micros                              
long op: 3445976 micros                              
long op: 2140791 micros                              
long op: 1414770 micros                              
long op: 6059591 micros                              
long op: 1476873 micros                              
long op: 2284375 micros                              
long op: 4877256 micros                              
long op: 3133021 micros                              
long op: 1785914 micros                              
long op: 3099541 micros                              
long op: 1234784 micros                              
long op: 1877646 micros                              
long op: 1296215 micros                              
long op: 2863533 micros                              
long op: 1011502 micros                              
long op: 1199858 micros                              
long op: 1110910 micros                              
long op: 4606591 micros                              
long op: 4025669 micros                              
long op: 1063310 micros                              
long op: 1459633 micros                              
long op: 3386220 micros                              
long op: 3363772 micros                              
long op: 1930812 micros                              
long op: 1153913 micros                              
long op: 4825305 micros                              
long op: 1578518 micros                              
long op: 5560486 micros                              
long op: 1824474 micros                              
long op: 2078996 micros                              
long op: 2093805 micros                              
long op: 1516153 micros                              
long op: 1238724 micros                              
long op: 1988823 micros                              
long op: 1402975 micros                              
long op: 1082800 micros                              
long op: 1085160 micros                              
long op: 1162001 micros                              
long op: 1411231 micros                              
long op: 5704029 micros                              
long op: 4703716 micros                              
long op: 1720409 micros                              
long op: 1082498 micros                              
long op: 2166884 micros                              
long op: 1659964 micros                              
long op: 2187128 micros                              
long op: 1237586 micros                              
long op: 7741943 micros                              
long op: 4244981 micros                              
long op: 1398524 micros                              
long op: 2010665 micros                              
long op: 1339201 micros                              
long op: 3060223 micros                              
long op: 1463872 micros                              
long op: 2976545 micros                              
long op: 1378421 micros                              
long op: 1062010 micros                              
long op: 6187811 micros                              
long op: 1580318 micros                              
long op: 1602093 micros                              
long op: 1966485 micros                              
long op: 1640176 micros                              
long op: 2015716 micros                              
long op: 1278723 micros                              
long op: 1330836 micros                              
long op: 3093744 micros                              
long op: 1391418 micros                              
long op: 1461414 micros                              
long op: 1496834 micros                              
long op: 4678687 micros                              
long op: 1580324 micros                              
long op: 1500379 micros                              
long op: 2489806 micros                              
long op: 2121082 micros                              
long op: 1596584 micros                              
long op: 1052246 micros                              
long op: 1157236 micros                              
long op: 1071496 micros                              
long op: 1022123 micros                              
long op: 1031480 micros                              
long op: 1230882 micros                              
long op: 1193077 micros                              
long op: 1197956 micros                              
long op: 1380512 micros                              
long op: 1018776 micros                              
long op: 1454116 micros                              
long op: 1068551 micros                              
long op: 2056851 micros                              
long op: 2135404 micros                              
long op: 1281010 micros                              
long op: 1278725 micros                              
long op: 1116584 micros                              
long op: 1760875 micros                              
long op: 2026044 micros                              
long op: 3081470 micros                              
long op: 2083774 micros                              
long op: 1064723 micros                              
long op: 1438001 micros                              
long op: 1848075 micros                              
long op: 1406526 micros                              
long op: 1058542 micros                              
long op: 1072326 micros                              
long op: 1569770 micros                              
long op: 1110695 micros                              
long op: 1554162 micros                              
long op: 1704579 micros                              
long op: 3466024 micros                              
long op: 3254057 micros                              
long op: 3604265 micros                              
long op: 1173178 micros                              
long op: 3000986 micros                              
long op: 1268612 micros                              
long op: 3176067 micros                              
long op: 1844497 micros                              
long op: 2695258 micros                              
long op: 1316318 micros                              
long op: 1454026 micros                              
long op: 1313421 micros                              
long op: 3121164 micros                              
long op: 2199999 micros                              
long op: 1574281 micros                              
long op: 1564917 micros                              
long op: 1191497 micros                              
long op: 2777747 micros                              
long op: 3872653 micros                              
long op: 2707008 micros                              
long op: 4497647 micros                              
long op: 2888391 micros                              
long op: 1279407 micros                              
long op: 2881326 micros                              
long op: 2877013 micros                              
long op: 1185001 micros                              
long op: 1153473 micros                              
long op: 1151701 micros                              
long op: 1179875 micros                              
long op: 2450245 micros                              
long op: 3542855 micros                              
long op: 6133519 micros                              
long op: 1203339 micros                              
long op: 1327860 micros                              
long op: 1478010 micros                              
long op: 1485398 micros                              
long op: 1588396 micros                              
long op: 1525665 micros                              
long op: 1546809 micros                              
long op: 1527760 micros                              
long op: 1021758 micros                              
long op: 1031551 micros                              
long op: 1190073 micros                              
long op: 2312371 micros                              
long op: 1915388 micros                              
long op: 2051735 micros                              
long op: 1969146 micros                              
long op: 12564742 micros                              
long op: 1026733 micros                              
long op: 1082265 micros                              
long op: 2079996 micros                              
long op: 1160751 micros                              
long op: 1234563 micros                              
long op: 1580040 micros                              
long op: 1711052 micros                              
long op: 1778128 micros                              
long op: 1812263 micros                              
long op: 1813406 micros                              
... finished 7000 ops                              
long op: 1608743 micros                              
long op: 1768651 micros                              
long op: 2037214 micros                              
long op: 1789708 micros                              
long op: 2779681 micros                              
long op: 1540356 micros                              
long op: 1507451 micros                              
long op: 1895975 micros                              
long op: 2081015 micros                              
long op: 4372725 micros                              
long op: 2139908 micros                              
long op: 1487948 micros                              
long op: 2610977 micros                              
long op: 3510211 micros                              
long op: 1373230 micros                              
long op: 1208031 micros                              
long op: 16300384 micros                              
long op: 13188840 micros                              
long op: 2063686 micros                              
long op: 4482894 micros                              
long op: 7721655 micros                              
long op: 2187143 micros                              
long op: 3125250 micros                              
long op: 2844967 micros                              
long op: 3279258 micros                              
long op: 1826249 micros                              
long op: 9759411 micros                              
long op: 2889592 micros                              
long op: 1466556 micros                              
long op: 5071487 micros                              
long op: 5167845 micros                              
long op: 6736796 micros                              
long op: 4081286 micros                              
long op: 5945935 micros                              
long op: 3567623 micros                              
long op: 6425963 micros                              
long op: 4366352 micros                              
long op: 6450340 micros                              
long op: 3574157 micros                              
long op: 2006010 micros                              
... finished 7000 ops                              
long op: 3189040 micros                              
long op: 5362712 micros                              
long op: 1057394 micros                              
long op: 3633132 micros                              
long op: 5366941 micros                              
long op: 2133917 micros                              
long op: 3508365 micros                              
long op: 1818612 micros                              
long op: 2868427 micros                              
long op: 14732443 micros                              
long op: 1071909 micros                              
long op: 1484349 micros                              
long op: 1617815 micros                              
long op: 1135471 micros                              
... finished 7000 ops                              
long op: 3237188 micros                              
long op: 2953888 micros                              
long op: 1220234 micros                              
long op: 11568975 micros                              
long op: 8623568 micros                              
long op: 4143552 micros                              
long op: 4779070 micros                              
