RocksDB:    version 7.3
Date:       Fri Mar  3 19:02:16 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 2581748 micros                              
long op: 1199526 micros                              
long op: 2447893 micros                              
long op: 1222878 micros                              
... finished 50000 ops                              
long op: 1663795 micros                              
long op: 1206742 micros                              
long op: 1071023 micros                              
long op: 1190455 micros                              
long op: 1894265 micros                              
long op: 1571396 micros                              
long op: 1202924 micros                              
long op: 1577815 micros                              
long op: 2270482 micros                              
long op: 2957245 micros                              
long op: 1426115 micros                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
long op: 1238796 micros                              
long op: 1138517 micros                              
long op: 1208802 micros                              
long op: 1066864 micros                              
long op: 1065080 micros                              
long op: 1072020 micros                              
long op: 1119595 micros                              
long op: 1145805 micros                              
long op: 1326226 micros                              
long op: 1019552 micros                              
long op: 1822212 micros                              
long op: 1370868 micros                              
long op: 1121076 micros                              
long op: 1144302 micros                              
long op: 1805578 micros                              
long op: 1550170 micros                              
long op: 9393240 micros                              
long op: 8582611 micros                              
long op: 8583928 micros                              
long op: 6071978 micros                              
long op: 7062838 micros                              
long op: 5278767 micros                              
long op: 5416331 micros                              
long op: 5906486 micros                              
long op: 3746732 micros                              
long op: 1649688 micros                              
long op: 4609020 micros                              
long op: 1643425 micros                              
long op: 2178766 micros                              
long op: 1025044 micros                              
... finished 50000 ops                              
long op: 7733554 micros                              
long op: 5357885 micros                              
long op: 1596017 micros                              
long op: 1053877 micros                              
long op: 1513372 micros                              
long op: 7354790 micros                              
long op: 6101132 micros                              
long op: 1035782 micros                              
long op: 1059625 micros                              
long op: 1272686 micros                              
long op: 1019887 micros                              
long op: 1034158 micros                              
long op: 1220049 micros                              
long op: 1323260 micros                              
long op: 1416746 micros                              
long op: 1374771 micros                              
long op: 1646454 micros                              
long op: 1622706 micros                              
long op: 1136000 micros                              
long op: 1055456 micros                              
long op: 1687646 micros                              
long op: 12450342 micros                              
long op: 1591049 micros                              
long op: 1134240 micros                              
long op: 12404360 micros                              
long op: 11867995 micros                              
long op: 11736216 micros                              
long op: 12497499 micros                              
long op: 11204505 micros                              
long op: 11260688 micros                              
long op: 11958083 micros                              
long op: 10809380 micros                              
long op: 10630109 micros                              
long op: 7638821 micros                              
long op: 7311518 micros                              
long op: 6857794 micros                              
long op: 7014261 micros                              
long op: 4729775 micros                              
long op: 5995015 micros                              
long op: 2293273 micros                              
long op: 2709109 micros                              
long op: 3672828 micros                              
long op: 1487750 micros                              
long op: 1288998 micros                              
long op: 1004806 micros                              
long op: 1124987 micros                              
long op: 1089892 micros                              
long op: 1110879 micros                              
long op: 3853874 micros                              
long op: 1242614 micros                              
long op: 1788956 micros                              
long op: 1065407 micros                              
... finished 50000 ops                              
long op: 1337319 micros                              
long op: 1362836 micros                              
long op: 1379853 micros                              
long op: 1429153 micros                              
long op: 1460955 micros                              
long op: 1619596 micros                              
long op: 1489679 micros                              
long op: 1464769 micros                              
long op: 1698038 micros                              
long op: 1466661 micros                              
long op: 1504708 micros                              
long op: 1554407 micros                              
long op: 1542259 micros                              
long op: 1604287 micros                              
long op: 1603446 micros                              
long op: 1671785 micros                              
long op: 1806497 micros                              
long op: 1644907 micros                              
long op: 1656111 micros                              
long op: 1712394 micros                              
long op: 1694028 micros                              
long op: 1676197 micros                              
long op: 1694309 micros                              
long op: 1894623 micros                              
long op: 1744262 micros                              
... finished 50000 ops                              
... finished 24700000 ops                              
long op: 1069128 micros                              
long op: 1754674 micros                              
long op: 1781965 micros                              
long op: 6203669 micros                              
long op: 6235552 micros                              
long op: 6083542 micros                              
long op: 6102825 micros                              
long op: 5723810 micros                              
long op: 5585434 micros                              
long op: 5906754 micros                              
long op: 5411308 micros                              
long op: 5329334 micros                              
long op: 5232386 micros                              
long op: 5275353 micros                              
long op: 5351964 micros                              
long op: 5434369 micros                              
long op: 5127343 micros                              
long op: 4673265 micros                              
long op: 4608770 micros                              
long op: 4174568 micros                              
long op: 3172754 micros                              
long op: 2000731 micros                              
long op: 1202350 micros                              
long op: 3709853 micros                              
long op: 2575592 micros                              
long op: 1062767 micros                              
long op: 2691242 micros                              
long op: 1001202 micros                              
long op: 1012012 micros                              
long op: 1098000 micros                              
long op: 1024301 micros                              
long op: 3624990 micros                              
long op: 1003422 micros                              
long op: 2871518 micros                              
long op: 1149546 micros                              
... finished 50000 ops                              
long op: 6767777 micros                              
long op: 5840051 micros                              
long op: 5834877 micros                              
long op: 5693233 micros                              
long op: 5683470 micros                              
long op: 5797960 micros                              
long op: 5856098 micros                              
long op: 4665224 micros                              
long op: 5673862 micros                              
long op: 1894016 micros                              
long op: 4455442 micros                              
long op: 4470944 micros                              
long op: 5690718 micros                              
long op: 3234581 micros                              
long op: 1883591 micros                              
long op: 3155819 micros                              
long op: 4425675 micros                              
long op: 3199584 micros                              
long op: 2144781 micros                              
long op: 1968333 micros                              
long op: 1014714 micros                              
long op: 1530928 micros                              
long op: 1033302 micros                              
long op: 1107969 micros                              
long op: 1070046 micros                              
long op: 1053503 micros                              
long op: 1127852 micros                              
long op: 1146288 micros                              
long op: 1197878 micros                              
long op: 1181733 micros                              
long op: 1182171 micros                              
long op: 1216503 micros                              
long op: 1209079 micros                              
long op: 1227489 micros                              
long op: 1240713 micros                              
long op: 1292371 micros                              
long op: 1251197 micros                              
long op: 1262588 micros                              
long op: 1270758 micros                              
long op: 1285222 micros                              
long op: 1372454 micros                              
long op: 1335992 micros                              
long op: 1341015 micros                              
long op: 1323196 micros                              
long op: 1331186 micros                              
long op: 1405412 micros                              
long op: 1354630 micros                              
long op: 1385817 micros                              
long op: 1190441 micros                              
long op: 1390338 micros                              
long op: 1416621 micros                              
long op: 1399034 micros                              
long op: 1394536 micros                              
long op: 1406284 micros                              
long op: 2606540 micros                              
long op: 2320881 micros                              
long op: 1392139 micros                              
long op: 2147926 micros                              
... finished 50000 ops                              
... finished 50000 ops                              
long op: 1012354 micros                              
long op: 1042874 micros                              
long op: 1049337 micros                              
long op: 1118607 micros                              
long op: 1090956 micros                              
long op: 1122925 micros                              
long op: 1056023 micros                              
long op: 1229028 micros                              
long op: 1225591 micros                              
long op: 1396933 micros                              
long op: 1357639 micros                              
long op: 1108235 micros                              
long op: 1007168 micros                              
long op: 1060084 micros                              
long op: 1074973 micros                              
long op: 1072825 micros                              
long op: 4618922 micros                              
long op: 4575214 micros                              
long op: 4054283 micros                              
long op: 3975103 micros                              
long op: 3951360 micros                              
long op: 4227994 micros                              
long op: 4536750 micros                              
long op: 3447903 micros                              
long op: 3461777 micros                              
long op: 3521137 micros                              
long op: 3597999 micros                              
long op: 2391796 micros                              
long op: 2446750 micros                              
long op: 2083113 micros                              
long op: 2395566 micros                              
long op: 2609915 micros                              
long op: 3608388 micros                              
long op: 1051995 micros                              
long op: 1476048 micros                              
long op: 1030886 micros                              
long op: 1782764 micros                              
long op: 1058766 micros                              
long op: 1137312 micros                              
long op: 1096533 micros                              
long op: 1176620 micros                              
... finished 24800000 ops                              
long op: 4580021 micros                              
long op: 4447870 micros                              
long op: 4299290 micros                              
long op: 4201207 micros                              
long op: 4009414 micros                              
long op: 4304153 micros                              
long op: 3990067 micros                              
long op: 3659988 micros                              
long op: 3459056 micros                              
long op: 3365548 micros                              
long op: 3460348 micros                              
long op: 2838252 micros                              
long op: 2472999 micros                              
long op: 2496990 micros                              
long op: 2856535 micros                              
long op: 3182451 micros                              
long op: 1822708 micros                              
long op: 2597226 micros                              
long op: 1040966 micros                              
long op: 5744941 micros                              
long op: 5347942 micros                              
long op: 5432049 micros                              
long op: 5020585 micros                              
long op: 5172139 micros                              
long op: 5496743 micros                              
long op: 4640164 micros                              
long op: 4706743 micros                              
long op: 4509499 micros                              
long op: 3947795 micros                              
long op: 3244018 micros                              
long op: 3928740 micros                              
long op: 2220379 micros                              
long op: 3065994 micros                              
long op: 4381775 micros                              
long op: 5263881 micros                              
long op: 5477418 micros                              
long op: 5745187 micros                              
long op: 4432394 micros                              
long op: 5159925 micros                              
long op: 4442531 micros                              
long op: 3763147 micros                              
long op: 3706699 micros                              
long op: 3683214 micros                              
long op: 1355697 micros                              
long op: 1131741 micros                              
long op: 1191789 micros                              
long op: 1267733 micros                              
long op: 1412247 micros                              
long op: 1422732 micros                              
long op: 3983256 micros                              
long op: 3503176 micros                              
long op: 3433590 micros                              
long op: 3433779 micros                              
long op: 2882006 micros                              
long op: 3029490 micros                              
long op: 3417090 micros                              
long op: 2947227 micros                              
long op: 2965756 micros                              
long op: 2869059 micros                              
long op: 2890351 micros                              
long op: 2932805 micros                              
long op: 2908389 micros                              
long op: 2943949 micros                              
long op: 2926780 micros                              
long op: 2484182 micros                              
long op: 2488576 micros                              
long op: 2512672 micros                              
long op: 1425634 micros                              
long op: 3625653 micros                              
long op: 3625439 micros                              
long op: 3434232 micros                              
long op: 3690784 micros                              
long op: 1256170 micros                              
long op: 1124947 micros                              
long op: 1005676 micros                              
long op: 1090664 micros                              
long op: 1128287 micros                              
long op: 1156650 micros                              
long op: 1232452 micros                              
long op: 1177621 micros                              
long op: 1315771 micros                              
long op: 1203168 micros                              
long op: 1314892 micros                              
long op: 1343818 micros                              
long op: 1336850 micros                              
long op: 1557448 micros                              
long op: 1390891 micros                              
long op: 1448235 micros                              
long op: 1577641 micros                              
long op: 1506835 micros                              
long op: 1464019 micros                              
long op: 1451626 micros                              
long op: 1491808 micros                              
long op: 1553874 micros                              
long op: 1551922 micros                              
long op: 2924474 micros                              
long op: 2969813 micros                              
long op: 2926811 micros                              
long op: 2726892 micros                              
long op: 2820827 micros                              
long op: 2827228 micros                              
long op: 2643110 micros                              
long op: 1038057 micros                              
long op: 1037360 micros                              
long op: 1072044 micros                              
long op: 1104306 micros                              
long op: 1110029 micros                              
long op: 1180040 micros                              
long op: 1240254 micros                              
long op: 1250345 micros                              
long op: 1248052 micros                              
long op: 1303049 micros                              
long op: 1348879 micros                              
long op: 1390905 micros                              
long op: 1422334 micros                              
long op: 1443063 micros                              
long op: 1457671 micros                              
long op: 1511794 micros                              
long op: 1586291 micros                              
long op: 1573863 micros                              
long op: 5398291 micros                              
long op: 4011151 micros                              
long op: 3150855 micros                              
long op: 2929170 micros                              
long op: 2002840 micros                              
long op: 4106965 micros                              
long op: 5437417 micros                              
long op: 5665278 micros                              
long op: 1393929 micros                              
long op: 1049229 micros                              
long op: 1717505 micros                              
long op: 1720717 micros                              
long op: 1738872 micros                              
long op: 1013151 micros                              
long op: 1057316 micros                              
long op: 1333198 micros                              
long op: 2947281 micros                              
long op: 2455608 micros                              
long op: 2938640 micros                              
long op: 2206285 micros                              
long op: 2172829 micros                              
long op: 2062147 micros                              
long op: 1517372 micros                              
long op: 1714490 micros                              
long op: 1444429 micros                              
long op: 1211853 micros                              
long op: 2014864 micros                              
long op: 1233101 micros                              
long op: 1007680 micros                              
long op: 1003786 micros                              
long op: 1078343 micros                              
long op: 1078266 micros                              
long op: 1091758 micros                              
long op: 1073282 micros                              
long op: 1068328 micros                              
long op: 1112420 micros                              
long op: 1118869 micros                              
long op: 1157715 micros                              
long op: 1174103 micros                              
long op: 1164117 micros                              
long op: 1159371 micros                              
long op: 1146981 micros                              
long op: 1174793 micros                              
long op: 5235303 micros                              
long op: 4990526 micros                              
long op: 4568065 micros                              
long op: 4662717 micros                              
long op: 2920194 micros                              
long op: 4257904 micros                              
long op: 4275879 micros                              
long op: 4343883 micros                              
long op: 2748573 micros                              
long op: 2541786 micros                              
long op: 1507406 micros                              
long op: 1859830 micros                              
long op: 1359461 micros                              
long op: 1601578 micros                              
long op: 1423635 micros                              
long op: 1288330 micros                              
long op: 1475837 micros                              
long op: 1087533 micros                              
long op: 1101984 micros                              
long op: 1287307 micros                              
long op: 1495942 micros                              
long op: 1541842 micros                              
long op: 1569482 micros                              
long op: 1496084 micros                              
long op: 1341482 micros                              
long op: 1630156 micros                              
long op: 1378679 micros                              
long op: 1641777 micros                              
long op: 1413637 micros                              
long op: 1540657 micros                              
long op: 1665459 micros                              
long op: 1410713 micros                              
long op: 1678101 micros                              
long op: 1698159 micros                              
long op: 1478800 micros                              
long op: 1464319 micros                              
long op: 1627609 micros                              
long op: 1506461 micros                              
long op: 1493393 micros                              
long op: 1499140 micros                              
long op: 1661416 micros                              
long op: 1531261 micros                              
long op: 1515186 micros                              
long op: 1669158 micros                              
long op: 1772036 micros                              
long op: 1776038 micros                              
long op: 1536809 micros                              
long op: 1792582 micros                              
long op: 1803720 micros                              
long op: 1123270 micros                              
long op: 1551928 micros                              
long op: 1627935 micros                              
long op: 1465069 micros                              
long op: 1718531 micros                              
long op: 1510714 micros                              
long op: 1617674 micros                              
long op: 1170063 micros                              
long op: 1197765 micros                              
long op: 1660534 micros                              
long op: 1678523 micros                              
long op: 1271122 micros                              
long op: 1746529 micros                              
long op: 1728628 micros                              
long op: 1719199 micros                              
long op: 1771002 micros                              
long op: 1737718 micros                              
long op: 1742441 micros                              
long op: 1765124 micros                              
long op: 1737947 micros                              
long op: 1871766 micros                              
long op: 1723788 micros                              
long op: 1724334 micros                              
long op: 1745765 micros                              
long op: 1876867 micros                              
long op: 1714093 micros                              
long op: 1809968 micros                              
long op: 1970481 micros                              
... finished 24900000 ops                              
long op: 2288200 micros                              
long op: 1974495 micros                              
long op: 1553940 micros                              
long op: 1553880 micros                              
long op: 1028845 micros                              
long op: 1041116 micros                              
long op: 1233054 micros                              
long op: 1752571 micros                              
long op: 1137180 micros                              
long op: 1084139 micros                              
long op: 1343591 micros                              
long op: 1236342 micros                              
long op: 1594048 micros                              
long op: 1196718 micros                              
long op: 1002103 micros                              
long op: 1010336 micros                              
long op: 1169267 micros                              
long op: 1030798 micros                              
long op: 1277839 micros                              
long op: 1018457 micros                              
long op: 1044064 micros                              
long op: 1339870 micros                              
long op: 1057124 micros                              
long op: 1011175 micros                              
long op: 2040935 micros                              
long op: 1283580 micros                              
long op: 1457893 micros                              
long op: 1360378 micros                              
long op: 1332775 micros                              
long op: 1060740 micros                              
long op: 1719568 micros                              
long op: 1306592 micros                              
long op: 3103985 micros                              
long op: 1724821 micros                              
long op: 3073463 micros                              
long op: 2140583 micros                              
long op: 1873663 micros                              
long op: 2088584 micros                              
long op: 1152283 micros                              
long op: 1489540 micros                              
long op: 1071624 micros                              
long op: 1073095 micros                              
long op: 1020006 micros                              
long op: 1585605 micros                              
long op: 3122574 micros                              
long op: 2614208 micros                              
long op: 2504996 micros                              
long op: 2483769 micros                              
long op: 2206701 micros                              
long op: 2185454 micros                              
long op: 1337575 micros                              
long op: 2020871 micros                              
long op: 1002623 micros                              
long op: 2004467 micros                              
long op: 1769610 micros                              
... finished 25000000 ops                              
long op: 1138830 micros                              
long op: 1026975 micros                              
long op: 1006173 micros                              
long op: 1812705 micros                              
long op: 2225810 micros                              
long op: 1771492 micros                              
long op: 1814398 micros                              
long op: 1524056 micros                              
long op: 1870510 micros                              
long op: 2841444 micros                              
long op: 3156520 micros                              
long op: 2822451 micros                              
long op: 2861958 micros                              
long op: 2856277 micros                              
long op: 3206673 micros                              
long op: 2913474 micros                              
long op: 2922693 micros                              
long op: 2938382 micros                              
long op: 2938593 micros                              
long op: 3285320 micros                              
long op: 2997964 micros                              
long op: 3068316 micros                              
long op: 3102593 micros                              
long op: 3170266 micros                              
long op: 3189533 micros                              
long op: 3200779 micros                              
long op: 3199054 micros                              
long op: 3194331 micros                              
long op: 3219539 micros                              
long op: 3245372 micros                              
long op: 3244883 micros                              
long op: 3260160 micros                              
long op: 3254869 micros                              
long op: 3267179 micros                              
long op: 1800757 micros                              
long op: 3262960 micros                              
long op: 3274682 micros                              
long op: 3288536 micros                              
long op: 3288286 micros                              
long op: 3673680 micros                              
long op: 2069122 micros                              
long op: 3421123 micros                              
long op: 1074181 micros                              
long op: 1030836 micros                              
long op: 1227557 micros                              
long op: 1011386 micros                              
long op: 1021921 micros                              
long op: 1134472 micros                              
long op: 1176408 micros                              
long op: 1106754 micros                              
long op: 1139038 micros                              
long op: 1145147 micros                              
long op: 1122181 micros                              
long op: 1367113 micros                              
long op: 1344563 micros                              
long op: 1315692 micros                              
long op: 1441956 micros                              
long op: 1441672 micros                              
long op: 1053632 micros                              
long op: 1064834 micros                              
long op: 1108909 micros                              
long op: 1066535 micros                              
long op: 1138334 micros                              
long op: 1094263 micros                              
long op: 1115418 micros                              
long op: 1110893 micros                              
long op: 1142638 micros                              
long op: 1178226 micros                              
long op: 1202440 micros                              
long op: 1213003 micros                              
long op: 1221268 micros                              
long op: 1217574 micros                              
long op: 1249074 micros                              
long op: 1245320 micros                              
long op: 1268472 micros                              
long op: 1282021 micros                              
long op: 1307120 micros                              
long op: 3942128 micros                              
long op: 3598819 micros                              
long op: 3751580 micros                              
long op: 3921995 micros                              
long op: 3113279 micros                              
long op: 3032203 micros                              
long op: 3002365 micros                              
long op: 2688509 micros                              
long op: 2633159 micros                              
long op: 2734371 micros                              
long op: 1765792 micros                              
long op: 1323471 micros                              
long op: 2624291 micros                              
long op: 1241058 micros                              
long op: 1101662 micros                              
long op: 1065874 micros                              
long op: 1082732 micros                              
long op: 1080815 micros                              
long op: 1130557 micros                              
long op: 1111496 micros                              
long op: 1212419 micros                              
long op: 1209974 micros                              
long op: 1489854 micros                              
long op: 1163360 micros                              
long op: 1534295 micros                              
long op: 1970431 micros                              
long op: 5194459 micros                              
long op: 5013813 micros                              
long op: 4573159 micros                              
long op: 4562505 micros                              
long op: 4543617 micros                              
long op: 3983522 micros                              
long op: 2810151 micros                              
long op: 3821895 micros                              
long op: 1338201 micros                              
long op: 1063105 micros                              
long op: 4226805 micros                              
long op: 4438511 micros                              
long op: 1101800 micros                              
long op: 1573628 micros                              
long op: 1085052 micros                              
long op: 1000387 micros                              
long op: 1021942 micros                              
long op: 1039038 micros                              
long op: 1061316 micros                              
long op: 1027790 micros                              
long op: 1384336 micros                              
long op: 4691936 micros                              
long op: 1289103 micros                              
long op: 2926390 micros                              
long op: 1249791 micros                              
long op: 4426051 micros                              
long op: 1514781 micros                              
long op: 11212070 micros                              
long op: 10741625 micros                              
long op: 10854647 micros                              
long op: 10169115 micros                              
long op: 8594641 micros                              
long op: 7669532 micros                              
long op: 8509535 micros                              
long op: 7271180 micros                              
long op: 7210224 micros                              
long op: 5327761 micros                              
long op: 5135607 micros                              
long op: 1012534 micros                              
long op: 5165031 micros                              
long op: 5212943 micros                              
long op: 1161698 micros                              
long op: 5228399 micros                              
long op: 5243452 micros                              
long op: 8582064 micros                              
long op: 1168306 micros                              
long op: 1220274 micros                              
long op: 1102933 micros                              
... finished 25100000 ops                              
long op: 1018161 micros                              
long op: 1070087 micros                              
long op: 1073022 micros                              
long op: 1342986 micros                              
long op: 1059976 micros                              
long op: 1045706 micros                              
long op: 2948861 micros                              
long op: 1059858 micros                              
long op: 9127879 micros                              
long op: 7441616 micros                              
long op: 8125246 micros                              
long op: 7020281 micros                              
long op: 7145141 micros                              
long op: 6438217 micros                              
long op: 6125583 micros                              
long op: 5942851 micros                              
long op: 5841166 micros                              
long op: 5586335 micros                              
long op: 5552775 micros                              
long op: 5403133 micros                              
long op: 5326447 micros                              
long op: 5303262 micros                              
long op: 5091859 micros                              
long op: 5755886 micros                              
long op: 5135142 micros                              
long op: 1291175 micros                              
long op: 1015489 micros                              
long op: 1026317 micros                              
long op: 1035337 micros                              
long op: 1066770 micros                              
long op: 1033229 micros                              
long op: 1138236 micros                              
long op: 1158299 micros                              
long op: 1173888 micros                              
long op: 1209124 micros                              
long op: 9358111 micros                              
long op: 8773666 micros                              
long op: 8755933 micros                              
long op: 8210764 micros                              
long op: 4450460 micros                              
long op: 5593015 micros                              
long op: 2647179 micros                              
long op: 2915398 micros                              
long op: 2652068 micros                              
long op: 2615976 micros                              
long op: 2164741 micros                              
long op: 2984370 micros                              
long op: 2919457 micros                              
long op: 2663243 micros                              
long op: 2476772 micros                              
long op: 1939566 micros                              
long op: 1226808 micros                              
long op: 1149509 micros                              
long op: 1213551 micros                              
long op: 1424729 micros                              
long op: 1143514 micros                              
long op: 1147641 micros                              
long op: 1244815 micros                              
long op: 1228786 micros                              
long op: 1711637 micros                              
long op: 1754785 micros                              
long op: 1748660 micros                              
long op: 1719729 micros                              
long op: 1002419 micros                              
long op: 1171421 micros                              
long op: 1231877 micros                              
long op: 4853901 micros                              
long op: 2007859 micros                              
long op: 10612675 micros                              
long op: 10387118 micros                              
long op: 10344216 micros                              
long op: 10293885 micros                              
long op: 10116830 micros                              
long op: 10019168 micros                              
long op: 10155567 micros                              
long op: 10051612 micros                              
long op: 9560686 micros                              
long op: 9845482 micros                              
long op: 9489673 micros                              
long op: 9606081 micros                              
long op: 8830223 micros                              
long op: 9068775 micros                              
long op: 8739845 micros                              
long op: 8721328 micros                              
long op: 8576896 micros                              
long op: 9170097 micros                              
long op: 8706777 micros                              
long op: 8817768 micros                              
long op: 8025072 micros                              
long op: 8525302 micros                              
long op: 1855591 micros                              
long op: 7908766 micros                              
long op: 1670611 micros                              
long op: 1379524 micros                              
long op: 1420412 micros                              
long op: 1684651 micros                              
long op: 1028618 micros                              
long op: 1010444 micros                              
long op: 2050572 micros                              
long op: 1124538 micros                              
long op: 1557273 micros                              
long op: 1906894 micros                              
long op: 1049528 micros                              
long op: 3424114 micros                              
long op: 4602622 micros                              
long op: 2875527 micros                              
long op: 3088284 micros                              
long op: 2682325 micros                              
long op: 2594277 micros                              
long op: 2654689 micros                              
long op: 2684714 micros                              
long op: 1526287 micros                              
long op: 5110933 micros                              
long op: 4212457 micros                              
long op: 4039937 micros                              
long op: 4025825 micros                              
